title,weight,price,image
Mango Sliced,250g,12.25,https://www.luluhypermarket.com/medias/392219-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNTg1MHxpbWFnZS9qcGVnfGltYWdlcy9oMjQvaDQ3LzkxNDgwNTEyOTIxOTAuanBnfGE0Zjg0OTQyODQ3ZTcyOGI4ZTM4NzE0NzYyZTQxY2UzMzQxNTIxMTM4ZTA4NWY3NWU5ZTE3NTQwNDQwZGViNTY
Farm Fresh Tomato,1kg,3.25,https://www.luluhypermarket.com/medias/649526-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMTY0MHxpbWFnZS9qcGVnfGltYWdlcy9oZDAvaGU1L2gwMC85MTk3NDM5NjgwNTQyLmpwZ3xkNTM0ZjRhNjQ2ZjFiYWIzZjY4NDlkNWNjMGNmMDM5Y2Y4NTQ0M2YzN2MzOTA3Njk1NmRmNWYxYjA5ZTU3N2Nj
Baby Spinach Leaves Italy,1pkt,10,https://www.luluhypermarket.com/medias/384429-00001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTk5NnxpbWFnZS9qcGVnfGltYWdlcy9oYzEvaDI5LzkwODQyODUzMjEyNDYuanBnfDc5ZjFhMWU1YTBjMzJlYjU5YjM5ODgyYzhkZjNiMGY1YzlhYmUwOTAxODQyNDVjNzlkODdhYTA5NmJhODNlMjQ
Watermelon Kiran India,1kg,10.5,https://www.luluhypermarket.com/medias/1411290-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDEwNzd8aW1hZ2UvanBlZ3xoZTcvaDRmLzk2MjUxMzI1NjQ1MTAvMTQxMTI5MC0wMS5qcGdfMzAwV3gzMDBIfDQ0MzE1NWZkMjg4NzY5YmQ5YWUwMDE2Nzk1Mzk0MzJlN2Q3YWE2ZDQ5Yzc4YThlNmJmNWY5NDlhYTBjOTBlMmY
Broccoli Spain,500g,15.25,https://www.luluhypermarket.com/medias/1667742-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMTQxMHxpbWFnZS9qcGVnfGhjNy9oZTYvOTk1MjAzNzA3NzAyMi8xNjY3NzQyLTAxLmpwZ18zMDBXeDMwMEh8MTI1ZDA5Y2M0YjEzMTM4YTQzNjU2YjA3MTE4NGVhZTU5M2Y0ZTUyZGIzMTJiZWZhZTZkYzk3ZDJiYjAwYjFjMQ
Garlic China Big,Packet,7,https://www.luluhypermarket.com/medias/1498853-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzU3MHxpbWFnZS9qcGVnfGg1YS9oYTAvOTY2ODM3MDE2OTg4Ni8xNDk4ODUzLTAxLmpwZ18zMDBXeDMwMEh8YzFmMmExOTdjNDIxOGU0NGY5NTc0NzRmNGExYjdhMDRjZjFmMjhjYmRkZjM0MDkyNzk0ZmE0MGQxZmUyNGE0ZQ
Farm Fresh Capsicum Yellow,500g,6.25,https://www.luluhypermarket.com/medias/649517-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzODAxNnxpbWFnZS9qcGVnfGg0YS9oNGEvOTc4MDgyMDYwNzAwNi82NDk1MTctMDEuanBnXzMwMFd4MzAwSHw5NWE4MjBjZWU0ZTg4Njg1YjMwODU4YzI0Yjg5NDc1MDQzNGU2ODRlYWY5YWE4MzU0YmMxMWI2OTRmNTliYTlh
Mushroom Shimeji Thailand,1pkt,8.25,https://www.luluhypermarket.com/medias/601891-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w3NTIxNHxpbWFnZS9qcGVnfGltYWdlcy9oMmYvaDBjLzkwNzExNTQ2MjY1OTAuanBnfDY5ZDcwYjMxOGM5ZWFmN2I5ZGNkNGMxMTMxN2FjOWQ5YzI2OGM3NTBkNWI2ODgxODc1Yjk2MjE1OTJmYzRhNjI
Grapes Black,500g,4.5,https://www.luluhypermarket.com/medias/18701-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNDk1NXxpbWFnZS9qcGVnfGltYWdlcy9oNTQvaDliLzkxNDc4MzIyNzA4NzguanBnfGIwODEwZTkwMjc4MjQyNDNiZDY4NzlkYmI5MzgzMGFjODMxZTcxMTdlNzU5MWYzYTMyNjA2YTc3YTQ4ZDMxMGU
Farm Fresh Cucumber,1kg,3.75,https://www.luluhypermarket.com/medias/649449-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NzcwMHxpbWFnZS9qcGVnfGltYWdlcy9oZTUvaDQ0L2gwMC85MzUxMjQ4Njc0ODQ2LmpwZ3w1Y2E5NDUzZTVjNzM4ZGZkMzljNWRlZjEwNDdlNzhmOTVlYTU1ZmFhZmY5YjJjZWFlZTczMmU3Y2NjNWYyYzY5
Kenya Mangoes Round Kenya,1kg,8.75,https://www.luluhypermarket.com/medias/19016-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDE4MHxpbWFnZS9qcGVnfGltYWdlcy9oZmUvaDk3LzkxNDc2MzU5MjUwMjIuanBnfGY0NzkyZTEwMDZlNWQyMmJkODhhODkxNTlmNjg5MDdiM2Q4NGIxMDExZWQxNTQxOWIzOGMxMmViY2RlOGJlNmI
Mandarin Turkey,1kg,4.5,https://www.luluhypermarket.com/medias/377400-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMDc2NHxpbWFnZS9qcGVnfGltYWdlcy9oZTMvaDgwLzkxNTY1MjQzNzYwOTQuanBnfDNlMjRmMmVjNGVkYjk5MDQxNTU1OThiMjQyZjFlYjQxY2NlZjFiNTU5NmEzZDVkMTNkMTg5OTE2ZjIyZWQyMjM
Beans Sprouts,1pkt,4.75,https://www.luluhypermarket.com/medias/42584-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1OTI0M3xpbWFnZS9qcGVnfGhjNy9oNGYvOTY2NjM4Mzc3MzcyNi80MjU4NC0wMS5qcGdfMzAwV3gzMDBIfGZhNWE3ZmMxM2FmZGE0ZTEwY2Y5MTkwYzEzNGM3OWZlYjQwZWIyMjk1ZTlmNDQ5MDRkMGVlODcyNWVmOGI4ZmI
Banana Pindi/Stem,500g,6,https://www.luluhypermarket.com/medias/481354-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzQ1M3xpbWFnZS9qcGVnfGgzYS9oNzYvOTcyOTQ5MDY4MTg4Ni80ODEzNTQtMDEuanBnXzMwMFd4MzAwSHw1YjM3OWQ0ZmZlODVmOGZiMzc4NDg1Y2FjMTg3OGQ1NDNiNGYzM2FlNDhmY2ZlNTNlNjI1NDIzMzhiODdlY2Q1
Fresh Cut Honey Dew,250g,8.25,https://www.luluhypermarket.com/medias/1055562-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMTIwOHxpbWFnZS9qcGVnfGltYWdlcy9oZmMvaGUyLzkxNDgyMzA3OTUyOTQuanBnfDM2NTJhY2RlZTBjZDI4YTgwMWQxMTY1NDk3OTJlNWVkMzlhOTM0NjM5ODYxZmFhNmQ1NmRiNjQ1MWVkMTVkNGM
Lemon Turkey Big,500g,2.75,https://www.luluhypermarket.com/medias/520922-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDAzMXxpbWFnZS9qcGVnfGltYWdlcy9oNDQvaGIzLzkxNDgwNjk1NzY3MzQuanBnfDAxZTM0NDNlOTg5YjY4NDZiZDY2NjQzNDNiZTNkOWNiYzM3ODJmZmUzOTNmN2UyM2QwZGViZTZkODg5MjlmMjQ
Apple Royal Gala Poland,1kg,8.25,https://www.luluhypermarket.com/medias/1027263-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NDUyMXxpbWFnZS9qcGVnfGltYWdlcy9oMjgvaDRiLzkxNDg4NDMzOTMwNTQuanBnfDI0MTMzNzQ1Y2EwMDExYTcwY2I2ODdmOGEwM2JkMjIzNDc3YTY1ZmJlZTZlYTUzMWNmN2QyZGZmNDA5ZTFiNTA
Premium Eggplant Long Qatar,1pkt,5,https://www.luluhypermarket.com/medias/1377978-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNDIzMXxpbWFnZS9qcGVnfGhjYi9oYTYvOTc4ODUzNjQyMjQzMC8xMzc3OTc4LTAxLmpwZ18zMDBXeDMwMEh8NmMwMGM3OGE1YTczOWM5YTNhODllNDAwYWRhNjlhMmU1NDM0NDM5YTZhNGY2YzA5MDJmMTUyODIxMWNjYmI1NQ
Pineapple Cuts,250g,8.25,https://www.luluhypermarket.com/medias/569674-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMjg0OHxpbWFnZS9qcGVnfGltYWdlcy9oYWQvaDJmLzkxNDgwODAxOTM1NjYuanBnfGZmYmQzZmQyYzhmNWYwNTk0YzUzOWRkY2UxMjg2OWZhODY0NzBiOWUyMTcyZWFmYjQ3ZjE5MmM1MzdlZmU0ZTM
Sweet Tamarind With Sugar,1Packet,9.5,https://www.luluhypermarket.com/medias/925612-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w2MjcxNXxpbWFnZS9qcGVnfGltYWdlcy9oMTgvaGM5LzkwNzA3NzgxNTUwMzguanBnfDY2ZGMyMjc5NjczYThmMGViMGQzMjk0YjA5OWY5YmQ2ODdhNTg5NzZlMmNiMjFlMDAzNzUxNjkzYmVjMjZlYzc
Red Chilli Bird Thailand,1pkt,5.75,https://www.luluhypermarket.com/medias/383573-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0OTEwMnxpbWFnZS9qcGVnfGltYWdlcy9oZTgvaDBmLzkwODQyNjY5NzExNjYuanBnfDRkZGQzZjZiZjM0OWI3NTMyZmJkZGVmNGE5Zjg0MGEyMTg5NDFlM2UzMDdhZjI3YmU0NTNhZDZjYzRlYmM3MjM
Green Sweet Mango Thailand,1kg,37.25,https://www.luluhypermarket.com/medias/363164-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDA4MnxpbWFnZS9qcGVnfGltYWdlcy9oYTgvaDU4LzkxNDgwMTQ3MjMxMDIuanBnfGJlN2JjNzUxZTE5YTUxM2U4MWUxZTBhOTE1ZmNlYjhkYzk1ZDZlMGJiZWM2YmVlY2E1NjkzYTc3YTFmOTZiOTc
Sweet Potato Jewel,600g,21.25,https://www.luluhypermarket.com/medias/974645-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMTQ5NnxpbWFnZS9qcGVnfGltYWdlcy9oNmIvaDZmLzkxNDgyMDk1NjE2MzAuanBnfDgyYTQ5NGM3NGJhMGZkYzJmMzA1MDg2YTM3NTNhOGM4MGNiYzM0NWU5ZDExODIzYTE5NzZiMWVjNzhkNWRiNDA
Pomelo Vietnam,1kg,10,https://www.luluhypermarket.com/medias/1382282-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0ODM5NnxpbWFnZS9qcGVnfGgzNi9oYzYvOTY5MDM1MzI3MDgxNC8xMzgyMjgyLTAxLmpwZ18zMDBXeDMwMEh8NGY5OTA3Zjg2NzM5NzZhYjljMTlhNjQxNWNjZTU1ODE0M2Q3NjNmNTllMzM2MzA5YmZmMWM1NWNjOGU3MDkwNQ
Lime India,250g,3,https://www.luluhypermarket.com/medias/18708-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzY5N3xpbWFnZS9qcGVnfGltYWdlcy9oYTEvaDJjLzkxNDc4MzQ2MzAxNzQuanBnfDBlMDhjNTY0YjE4MTllNmUwMTVkYzBmNDg0NTBmYTViMTg3ZWEyMzYzNDNmNThhNWM4MWMyMTcwMjg5NWQ0NGM
Cluster Beans India,500g,6,https://www.luluhypermarket.com/medias/372415-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxODIzNXxpbWFnZS9qcGVnfGltYWdlcy9oOTcvaGYyLzkxNDgwMTg4NTE4NzAuanBnfGE5MTQ0Y2QxN2FmMGM0ZWE3NTk5MTY5Y2RkMWFhN2EwMDNkMmFlOTg1OGUwNWZhMDVlZGI5YmRiNzg5N2JiZjM
TJC Mango Sri Lanka,1kg,23.5,https://www.luluhypermarket.com/medias/1369257-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzE3MnxpbWFnZS9qcGVnfGltYWdlcy9oNmMvaDE2LzkxNDgyODQ0NjkyNzguanBnfGQyZmJkMDhkYzA4NjhkYmRmZmNjMWE5MjkzMzU2NzA2YmI4YzIwMzQ5MzgyOTJjNWE3ZGM2ZGEyZjM1ZWNjZDY
Apple Royal Gala UK,1kg,7,https://www.luluhypermarket.com/medias/1269596-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1MTE2N3xpbWFnZS9qcGVnfGltYWdlcy9oYTEvaDc3L2gwMC85MzAyMDA5MTE4NzUwLmpwZ3w5OTQwOWFhMGRhOTk4NmJmNTNlNWRhZjcyYzFhMGIxMWNkMDBiMzcxNjRiMDI3MzdmNTdiNWEwMDU2MTFjNWFl
Farm Fresh Beans,500g,4.5,https://www.luluhypermarket.com/medias/649493-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MTE5MXxpbWFnZS9qcGVnfGhjNy9oYzYvOTc4MDgyNzkxNDI3MC82NDk0OTMtMDEuanBnXzMwMFd4MzAwSHw1NjUyMDAwOGRkYmZlODhjOTFlNjU5MmJmYTFhODkzM2IzZDlhNmZjMzE0MjU2ODdjNjk1Y2U4MzA0ZjNkZjhi
Premium Eggplant Round Qatar,1pkt,5,https://www.luluhypermarket.com/medias/1377979-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMjkwNHxpbWFnZS9qcGVnfGg2ZC9oOWEvOTc4ODUyNjkxOTcxMC8xMzc3OTc5LTAxLmpwZ18zMDBXeDMwMEh8ZGVmY2FhMDU2YTQ4MDAyMTY5ZDdkMjQ5NjEyYjI1NTQ1NjFkMDI1ZTZhZWU1N2NiOWI1MzJhNWQ2ZGUxNGVjNA
Banana Philippines,1kg,5,https://www.luluhypermarket.com/medias/19121-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMjkzMXxpbWFnZS9qcGVnfGg2YS9oYzQvOTUxNDMxOTU3NzExOC8xOTEyMS0wMS5qcGdfMzAwV3gzMDBIfGVlNWMxYzY0YTkyNGU2MzRlMjJmMzBhNTI3NjI5NjhjZjNhODQwMmY3NjEwZDE3MjZhNjI4ZjczZjJmYThkM2I
Drumstick Leaves,150g,4.75,https://www.luluhypermarket.com/medias/475266-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMzk3MnxpbWFnZS9qcGVnfGg0Yy9oMzAvOTY3ODIwMTcxNjc2Ni80NzUyNjYtMDEuanBnXzMwMFd4MzAwSHw1Mzg0NmFjMWZjOTEzMTVkNDU5NjJmYWNkZGI5MWM1ZDFlZmIyODllNmIwYThhOWViOTM0ZDgxYzZmNDJjMWMy
Strawberry Morocco,1 Pkt,7.5,https://www.luluhypermarket.com/medias/388906-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMjA3MnxpbWFnZS9qcGVnfGltYWdlcy9oMGUvaGFlLzkwODQzODE2NTkxNjYuanBnfDRmZDgwNzcwMGRhZjUxM2NjNGVjZDJhZDkyYjgwMTJiOWFjNTM2MzAyZjhkYjQxMjY1Y2Y1MDExZWY2MzJiM2Q
Baby Pineapple South Africa,1pc,10,https://www.luluhypermarket.com/medias/384732-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNzA2N3xpbWFnZS9qcGVnfGltYWdlcy9oMTcvaGE5LzkwODQyOTQ3NTg0MzAuanBnfGNmNjViY2E0MWM1OGZhNGY0MDRjOTI2MWUzMDNkYWM2Zjk3YTE1MzM2OTBkYzU1NTYzMjM2ZWFjZjgyNzg2Zjc
Radish White China,1kg,3.75,https://www.luluhypermarket.com/medias/18650-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMTk4MXxpbWFnZS9qcGVnfGltYWdlcy9oMDAvaGI4LzkxNzMzMzg1NTQzOTguanBnfGFiZGZiZjdmNThjMjJhMWZhYjU1ZTUzNzE4OWU4MTQ2YzIzMTFiOGVkMjQ0ZDMyMWM2ODY1NzRlZmE2NDNiNWQ
Okra,500g,6,https://www.luluhypermarket.com/medias/18565-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzODU4NnxpbWFnZS9qcGVnfGg0YS9oODAvOTYzMzExODQ1Mzc5MC8xODU2NS0wMS5qcGdfMzAwV3gzMDBIfGNmYTU5OWMzMmQ2MzMxOWRlODY1ZDM3ZjUzNzcxYjljYzc1ODY2ZjI4MDBlM2M1MTQwMTE5ZDI3N2ZmNTFmYTU
Organic Raspberry,1 Pack,26.75,https://www.luluhypermarket.com/medias/558494-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1NTIxNXxpbWFnZS9qcGVnfGg0My9oYjgvMTA1MjU4NDM1ODcxMDIvNTU4NDk0LTAxLmpwZ18zMDBXeDMwMEh8MzA3YTRkMzAxNGUyNzMyZDIzMDViOWIyNjU3NTQzYWIxMDk2ODQ1NjM5NjQ4NjAzYzFkY2VkNmFiMTgyYjc2MA
Turmeric Thailand,1pkt,5.75,https://www.luluhypermarket.com/medias/784530-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w5MjUyMHxpbWFnZS9qcGVnfGltYWdlcy9oNWYvaDU3LzkwNzA5NjM2NTQ2ODYuanBnfDM4YWJhNzZmMjA3MTU3M2U0NDdkYTRmYzE1ODQxMTcxYTNhZWYyMTliMDYwOTM3ZDI5N2RkZDU5ODdhZDU2YWM
Apple Red Iran,1kg,3.75,https://www.luluhypermarket.com/medias/18737-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMjc4NXxpbWFnZS9qcGVnfGltYWdlcy9oM2MvaGI1LzkxNDc4MzYzOTk2NDYuanBnfDZiMjdkMzNiNjk1Y2M0N2M1Njg0MjUxMzE0ZDQ1MzI1ODNlZTM4MmUxYmEzM2Q1MTBmZDJlMjlkMTkxOWY5Njg
Apple Golden France,1kg,7.5,https://www.luluhypermarket.com/medias/19048-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTM4NHxpbWFnZS9qcGVnfGltYWdlcy9oNTYvaDk5LzkxNDc4NzA2NzQ5NzQuanBnfGUzMjAxMTE1NTI3NjQxMmExNTc5YTAwZDc3OTI1OWMyZTYyNDQ4MjQ3YWFkZTQ1Mzk2N2EyOTRlYTRkYzgzOTE
Grapes Red,500g,5.5,https://www.luluhypermarket.com/medias/18960-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMTY0MnxpbWFnZS9qcGVnfGltYWdlcy9oYmEvaDhlLzkxNzMzNDE1NjkwNTQuanBnfDU4NmM3ZTkyYzIxZjc2Njk3YWRkN2FkNzAxMWFhMGZhNjkxNWU5Y2IwZjdiZTUxZmIxYjgwYzQ0YTRlOThjZWY
Holland Courgettes Green,500g,21.5,https://www.luluhypermarket.com/medias/18820-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDY3NnxpbWFnZS9qcGVnfGltYWdlcy9oNTIvaDc2LzkxNDc4Mzk5Mzg1OTAuanBnfGM5YzQwMWZlZjhkNmYwZDYxN2VkMDQ0MzYwODlkODM0YzMwZDY1NTQyZGYwNTMzOGM0YTE0MjUyYjc5YjI5NzU
Tomato Cherry Yellow Holland,250g,9.75,https://www.luluhypermarket.com/medias/18850-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMDQwM3xpbWFnZS9qcGVnfGltYWdlcy9oMDAvaDE4LzkwNzk3NjI4MTI5NTguanBnfDQ2MTMyMDY2NGRmZDM3MzA5ZWRlMWU1MTExNjI0NjI4MDU0YmViMTNjNzAxM2VmMGU2ZGQ5ODMwODkxZTU2OTM
Red Radish Holland,125g,3.75,https://www.luluhypermarket.com/medias/18860-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDQ4NXxpbWFnZS9qcGVnfGltYWdlcy9oODYvaDQ3LzkwNzk3NjUxNzIyNTQuanBnfGJjODYyZTU0MjA0M2I2NWU5NzVkYWMwNjA3MDFjOGQ1NDAzZDliNzhlYjU5ZGNlY2RjN2NmODFkNzEyNTY1ZGI
Red Currant Holland,1pkt,14.75,https://www.luluhypermarket.com/medias/384431-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1Mzk4M3xpbWFnZS9qcGVnfGgwOS9oZWMvMTA1MjU4MzkzOTI3OTgvMzg0NDMxLTAxLmpwZ18zMDBXeDMwMEh8Njc3ZWEwNTRkOTc0NDU0NDk2OGU0ZGFjNmFkMDVhNmI1OWNlNDc3NjI5MzBkMTY2OTc5NTlkMzdhMTUxZDY3YQ
Capsicum Mix Import Holland,400g,13.75,https://www.luluhypermarket.com/medias/386097-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzODE3MHxpbWFnZS9qcGVnfGltYWdlcy9oZDQvaDUwLzkwODQzMjMwNjk5ODIuanBnfGFmZGJmNjg2MTA5NTVkMWFhYzIyY2JmMzE0ZGMwMTFmOGUxZTI2OWM1Yzc1YzU0OGVlODYwNzdjMWZkMWQ2ZmY
Tomyam Mix Thailand,1pkt,9.75,https://www.luluhypermarket.com/medias/1492912-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1OTc5NXxpbWFnZS9qcGVnfGhiOC9oMDQvOTY2NjQwNzU5NjA2Mi8xNDkyOTEyLTAxLmpwZ18zMDBXeDMwMEh8Y2VlNGRmMmM1MjEwNzc4N2M5NmUwZWIwNTE2MWVkZDdiMTVhODg0OTFlZDFlZjQ4M2M5ODNiNTllOWI3N2ZiNw
Apple Rockit,1pkt,16.5,https://www.luluhypermarket.com/medias/1238549-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTY3NnxpbWFnZS9qcGVnfGltYWdlcy9oYTYvaDhlLzkxMzk1OTQ5ODU1MDIuanBnfDhhNTI1MGVjNWNjYmE3ODgxYTFjNTEyNTAyOGIyOWRhOGQyNmJlMWEwYmRhOTJmZGRiN2ZiODI4MGY4ZDE5OWM
Chinese Cabbage Holland,1kg,32,https://www.luluhypermarket.com/medias/18762-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTMzMnxpbWFnZS9qcGVnfGhkMC9oNzEvOTcxOTQ3NDk3ODg0Ni8xODc2Mi0wMS5qcGdfMzAwV3gzMDBIfGY1NTZmNTE4NjJjNGY0YmU2M2I1MDU5ODRhNDc2OTI0YjllYzYwYWUyMjg3NGIzZjFlZDE5NGRjMzcxZjE4NWE
