title,weight,price,image
Onion Bag Small,,7.5,https://www.luluhypermarket.com/medias/484556-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzkzNnxpbWFnZS9qcGVnfGgzNy9oNDEvOTgxMzEwNTUwODM4Mi80ODQ1NTYtMDEuanBnXzMwMFd4MzAwSHxhZjU4MjUxNzQ2YjY1ZjNmZGM3ZWIzNTczMDI3ZDMzZDRiOWIyNDI5NjRjYmQwZGYxMGEzYTY1MjkyNGFiYjY2
Kumquat South Africa,500g,28.25,https://www.luluhypermarket.com/medias/36452-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNzY5M3xpbWFnZS9qcGVnfGltYWdlcy9oMzAvaDlhLzkxNzg0NDc4NzIwMzAuanBnfGUwYzQ0OTliZjU2M2I1N2E3MWNiZDA1YzZjYTNiNWRmYmRlOTYyMWVjNTdjY2Q3MzYyZWMyM2QzY2VmZjU0YWM
Tindly India,250g,3,https://www.luluhypermarket.com/medias/40443-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDQ3NXxpbWFnZS9qcGVnfGltYWdlcy9oZTkvaDkxLzkxNDc5MTQzODc0ODYuanBnfDgwNDZmMmIxMjc1YmJjYzgxYzBlMzhiNTJjYTJiN2M2ODg5MzI0Njk0OTFmYmM2NjU0ZGQ4ZDNkY2Q2ZTZiMjk
Cherry Tomato Holland,250g,9.75,https://www.luluhypermarket.com/medias/18849-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTI3OXxpbWFnZS9qcGVnfGltYWdlcy9oYzAvaDQwLzkwNzk3NjE1Njc3NzQuanBnfGYxZDMwMzkzNGJmYzE1ODhmNzBjZTdmNThkM2JkYTZlNTM4MzMzODkwZGViMDlhMTA2MWNhNGY2MzFhM2RmNWM
Holland Lettuce Oakleaf,200g,10.75,https://www.luluhypermarket.com/medias/18834-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTgyN3xpbWFnZS9qcGVnfGltYWdlcy9oMDEvaDQ4LzkxNDc4NDcwMTY0NzguanBnfGJjZjZmNjc0MzIyMDY1YjE2ZjFiZmI1YTIyZDYwM2JjMzlhYzMzMTE2NWM0Y2U5OTY3ZDRhM2E2YWI5ZDI2NmY
Fresh Cut Kiwi Fruit,250g,7.25,https://www.luluhypermarket.com/medias/1055536-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDQ4OHxpbWFnZS9qcGVnfGltYWdlcy9oYTcvaDliLzkxNDgyMjY2NjY1MjYuanBnfGM5YTQ0YmViM2FhMjA2MzU5ZDU5YTRiMzc1MmE4ZWM2OGQxZDdiNWEzNGRmOWYyNjFkNWY0ZjFjMWQ5MTgyOTM
Premium Capsicum Yellow Qatar,1pkt,15.5,https://www.luluhypermarket.com/medias/1391742-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTQ0MnxpbWFnZS9qcGVnfGhjMy9oOGMvOTc4ODUzNDY1Mjk1OC8xMzkxNzQyLTAxLmpwZ18zMDBXeDMwMEh8YzdkOThhNTJmMWQ0OTJiZTJmZDk4NDFlMjQwNTQ3MTNiNWZiZWQ0YmE0ZDdlNDNiNzhiYjFhMGNmOWMzZWZlZQ
Snake Gourd India,500g,6,https://www.luluhypermarket.com/medias/40361-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTg0M3xpbWFnZS9qcGVnfGltYWdlcy9oOGMvaDlhLzkxNDc5MDkwNzkwNzAuanBnfGUyNDI3NTk5ODAyZTMxODczMWJmZGUwNWYyOTQ3ZjI5MzZhYjQyMDAzZjhkZjE4NTEwYjZlY2E2MjQ5OTBhZTY
Guava Indonesia,1kg,24.5,https://www.luluhypermarket.com/medias/1059508-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDkwMXxpbWFnZS9qcGVnfGltYWdlcy9oM2MvaGI4LzkxNDgyMzM3NDQ0MTQuanBnfDM3NWIyZmIwOWZlYzQzODg5MWU1ODBiNmM5Nzk2ZGFlMjI2ZDVjZThiOTJiYWJkYzI2N2I4ODdiZWZiODIzY2I
Sliced Sweet Melon,250g,6.75,https://www.luluhypermarket.com/medias/42898-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTI1NHxpbWFnZS9qcGVnfGltYWdlcy9oYzMvaDVlLzkxNDc5NDgwMDc0NTQuanBnfDQ5NmVkZDU0ZjA4ODBkMmI3ZDE2ZGI3MGI2NjBkZGU1Yjc4MmVmMjc2NjIwMzgwODkwMmUxMzVmNWUzYjIzYmY
Leeks Holland,1pc,8.5,https://www.luluhypermarket.com/medias/18829-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDYzNnxpbWFnZS9qcGVnfGltYWdlcy9oNDQvaGFiLzkxNjY1NTEzNTEzMjYuanBnfGFhODZmMWNlMzA4YTc2NzRjN2FlYjcyOGQ5YzQ0M2I2NzJiMDZlMTRkOWFjNGE3MjZlNmY1Yjc1OTM3NDRiNzY
Farm Fresh Eggplant,1kg,2.75,https://www.luluhypermarket.com/medias/649494-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzIzN3xpbWFnZS9qcGVnfGltYWdlcy9oMzcvaDhkLzkxNDg4MjE1Njk1NjYuanBnfGEzZDNjMDVjMzY0MWZmMzExM2E2YWYyMTE4YWZmZTM4ODM2NDUyNmFiNDZmOWJhZTk1ZGJjMGYwZGU5YjdkZTQ
Red Cabbage,1kg,2.25,https://www.luluhypermarket.com/medias/18556-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzk2OHxpbWFnZS9qcGVnfGltYWdlcy9oNGMvaDRjLzkxNDc4MTM5ODYzMzQuanBnfDkwMzE5MjE2MDIxMTVmYzAwZmVmMjlhMDM0MTMxZDFmYWE3MDRlNDM4MDYzYWQ2YzcxNGM1NmQ1MzJjNjVmOWY
Longan Fruit Thailand,300g,9,https://www.luluhypermarket.com/medias/19102-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzc4Nzl8aW1hZ2UvanBlZ3xpbWFnZXMvaDJkL2g3Ny85MTQ4NzMwNjcxMTM0LmpwZ3wwODBjZDRjM2Y2NmQzOGU3YzUyOTUwZDhmMzhjYzk1MGYxNzY5NDkzZTdkOTVmZWM5NWFhNDRhYjVkMDc1YTk0
Small Onion India,250g,4.25,https://www.luluhypermarket.com/medias/40381-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDgzMnxpbWFnZS9qcGVnfGltYWdlcy9oMmQvaGM5LzkxNDg3NDI0Njc2MTQuanBnfGE5MTE5ZTUzMmRjODJlMjBjNmVkNjk1MjU5MTg5MDRhOTA4NGExMTE3ZGEwNjNiOGM4YWU1ZjAyZjQ1MDIxN2Q
Green Mango India,500g,8,https://www.luluhypermarket.com/medias/40421-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNTY1MnxpbWFnZS9qcGVnfGltYWdlcy9oNjAvaDJlLzkxNDc5MTMyMDc4MzguanBnfDc1YTQzN2I5ZmExZmYyNTk4YWU5M2NjM2E3MmE5MDEyMGRjMzI3MjFjODcyNTQyMGI2M2VmYjJjOWU0MDhiNTc
Aravi Small,500g,3.25,https://www.luluhypermarket.com/medias/188649-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTMyM3xpbWFnZS9qcGVnfGltYWdlcy9oZDEvaGFjLzkxNDc5NzY5NzQzNjYuanBnfDgyOGVhMjliNjVhOWMzMTkwYWNiODYwNWY0ZDgwZmIxZjNmZjRjZjZiMjUyZTJiOTJkMjZlZTk2MmVhMDVhMTg
Thailand Jackfruit,1Kg,24.5,https://www.luluhypermarket.com/medias/374758-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNDgxNXxpbWFnZS9qcGVnfGltYWdlcy9oZDIvaGUwL2gwMC85MTk5MTgxMTY4NjcwLmpwZ3wxMzllMDM0MjMxOTIwYTgxOGM5ZTQ0ZWY0YzczNzU2OTU2MzNhM2U0MDRlNGY3MjhiZTY3MmM0MzNmODdlZGUy
Fresh Cut Citrus,250g,4.5,https://www.luluhypermarket.com/medias/1055563-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxODYwOHxpbWFnZS9qcGVnfGltYWdlcy9oOTMvaDM1LzkxNDgyMzE5NzQ5NDIuanBnfGQzMzFhNDY3MjI0ZjllMzRhMzkwNDA5NjU2NGIzZWUzYjEzZjQwNTkyY2ZiMDM4NzZkNWE4MGI2NDVkZjM0NzU
Mango Ripe Thailand,1kg,39.5,https://www.luluhypermarket.com/medias/376793-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTYxNnxpbWFnZS9qcGVnfGgyNC9oNmMvOTczNjYzMDY2NTI0Ni8zNzY3OTMtMDEuanBnXzMwMFd4MzAwSHwyMTljMTBjNjk2OGQ0NjI1ZGY4NDAwNWE4Yjc2NTY4MDYwOThhOTJlZmFiNzBlYjYzNGFiZDY1YWI1ODE4MGZm
Kale Leaves Bunch USA,200g,10.5,https://www.luluhypermarket.com/medias/260919-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNDEyN3xpbWFnZS9qcGVnfGltYWdlcy9oMjYvaDM4LzkxNDc5OTI4OTk2MTQuanBnfDJiOTg1YWY1NDYyNGMxOThiODQ0MDY0NjVlODI5OGY5NjU4MjI5MjZlYzc1YTQxM2YyYTJiN2M5YTE4MGU1NjY
Soursop Sri Lanka,1.5kg,36.75,https://www.luluhypermarket.com/medias/1345365-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0Njc0MHxpbWFnZS9qcGVnfGg5My9oZjMvOTczNjU2Mzc1Mjk5MC8xMzQ1MzY1LTAxLmpwZ18zMDBXeDMwMEh8NjU1ZmVlODc4NjFlN2Q0OTA3YTMzOWI4ZjczODQxODFlYjM4MzllNjUzODk4MGNlYjkwOGY3MmRhNDIwMGM4OQ
Premium Eggplant Big Qatar,1pkt,5,https://www.luluhypermarket.com/medias/1391743-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMzAyM3xpbWFnZS9qcGVnfGhjMC9oNTMvOTc4ODUxNjA0MDczNC8xMzkxNzQzLTAxLmpwZ18zMDBXeDMwMEh8ZjRmM2M1NTcxNDZjOWQzMWYzNDBkY2YyNWExNDI2ZTc3ODc0NzRjNjg3MzZkODEzNTBiN2I4ZWIxZDI4YTZhOA
Organic Zucchini,1pkt,9.5,https://www.luluhypermarket.com/medias/1555324-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNzEwNHxpbWFnZS9qcGVnfGhkZi9oOWUvOTc4ODU5Mjg4MTY5NC8xNTU1MzI0LTAxLmpwZ18zMDBXeDMwMEh8ZDc3OGRlNzZlMDExMWNiZjliYTAzMWUwMzU3Y2Y2M2YyODU1ZDUyMWFiM2IyNGRmOTBhMzJjOTA3OGViYmRiYg
Thailand Lime Leaves,100g,4,https://www.luluhypermarket.com/medias/191394-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NTEwMnxpbWFnZS9qcGVnfGgxNC9oNjgvOTUzODIzNTk5MDA0Ni8xOTEzOTQtMDEuanBnXzMwMFd4MzAwSHwyOTM1ZGZlZjk1ZDY3MWY3YjEwZGU5ZjFhOTEyY2YwZDRmZmQ4YWQxYzk3MWFlZjBkMzcxYTNiZWZiODE2ZjEx
Organic Sweet Corn,1Packet,19.5,https://www.luluhypermarket.com/medias/878446-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzc4MnxpbWFnZS9qcGVnfGltYWdlcy9oM2IvaDJmLzkxMTk0MTQ0NTIyNTQuanBnfGY5ZTYzNDcwYjE0YzdhZDg5YzFiM2YzYjJkY2FlYjlhZmRjNmU4OTU1ODJlN2RjZDljODA4NzFhZjIwZWQxYjg
Banana Yellow India,1kg,10.25,https://www.luluhypermarket.com/medias/18621-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzc3N3xpbWFnZS9qcGVnfGltYWdlcy9oNWEvaGVmLzkxNDc4MjU3ODI4MTQuanBnfGEyZmUzODJiMTNjZjEyZjhiNTNhMmExNTg3NGI3Y2E0Y2U1NmMwNDE5MThjOTllOWRlN2RkNjQyMTQwNmJhMzA
Cherry Tomato Vine Holland,1pkt,29.75,https://www.luluhypermarket.com/medias/522484-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1OTU2NHxpbWFnZS9qcGVnfGltYWdlcy9oMWEvaGU5LzkwNjk5MzU1OTE0NTQuanBnfDI3NTk0MjkzMTNlODE5MjZhMTYwMTA5MjM5NjVmN2I4NzNmYTE5MGVlOTBjNmFlMWI5ODgwOWJiOTMxYmU1NmE
Strawberry USA,1pkt,24.75,https://www.luluhypermarket.com/medias/1149005-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0Njk2OHxpbWFnZS9qcGVnfGltYWdlcy9oZDgvaDU1L2gwMC85Mjk3NzQ2NDYwNzAyLmpwZ3xhMGEwNmZlMGFhZTY4N2NmYWJmODhiNmQ5YTVkNmVlNjFjMjExMTM4MTNmMDhiZjAyZDAxZTNiODM1MzcyMjkw
Ginger China,250g,2.25,https://www.luluhypermarket.com/medias/18660-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDU4NHxpbWFnZS9qcGVnfGgyMy9oZDUvOTUxNDQ4ODM5Nzg1NC8xODY2MC0wMS5qcGdfMzAwV3gzMDBIfGJiYTkyNmQxM2YwODExODgwMDU1ZmY4MGM1ZWViMDdkNzE0NTVlZjI4ZTU4MTBiNjAyZDA2MTRiODQzMzk4MmU
Farm Fresh Marrow,1kg,3.75,https://www.luluhypermarket.com/medias/649490-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNjA3OXxpbWFnZS9qcGVnfGgwMy9oYTQvOTc4MDgyMTE5NjgzMC82NDk0OTAtMDEuanBnXzMwMFd4MzAwSHw3NGU4OGZiNDY4YmJkNDg3MWYzOGMxY2Y5MzAyN2FhMDZmN2FlNmY3MTk3NmZkNGVmZmZlODFiMjUxMDE3OGVi
Black Berry USA,125g,16.75,https://www.luluhypermarket.com/medias/261048-02.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1ODA0MXxpbWFnZS9qcGVnfGltYWdlcy9oZWYvaDVhL2gwMC85MjkzMzQ0MTQ1NDM4LmpwZ3wyOTIyOWE2MTA1ODZmYjU1YjlmYTc0YTVmYjlkMGU2ZWM0OGJhYjljZDEwZjNmYTdiZWJmZTRkNmEyYTJkN2Y1
Turnips,500g,1.75,https://www.luluhypermarket.com/medias/40194-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxODgwMXxpbWFnZS9qcGVnfGltYWdlcy9oMjUvaGUxLzkxNDc4OTk2NDE4ODYuanBnfGQ1YjliYjEyYzY3ZjY5YTJhODE1YThlY2MyNmY0MGE5N2NiM2FiZjU5YmQ1Yjc5MzYyYTlmOGYyZGNjYTZhYzc
Onion Pakistan,1Kg,2.75,https://www.luluhypermarket.com/medias/1464830-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMDY4OHxpbWFnZS9qcGVnfGltYWdlcy9oYWYvaGZjL2gwMC85MzAyNzU5ODAwODYyLmpwZ3wwYjAxZWEzNTA1Njc0YmEyYWVmZDdhYjFjMmY1ZTYxYjg5YjZmOTVmODM0NDQ4NDBhYmY0MjI1ZWYyZTc4OGRm
Chilli,200g,2.5,https://www.luluhypermarket.com/medias/18563-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNDk1OXxpbWFnZS9qcGVnfGhhMC9oM2UvOTUxNDMyMTM0NjU5MC8xODU2My0wMS5qcGdfMzAwV3gzMDBIfGQzNTY2MmQ2MzEwNTdiYTVhYjk0ZGZjMzgxODZjMTZiODI5ZGM4OTlkNWNlNDlkZDFmYjNjYTVhOTY2ZjFkMDg
Rambutan,Packet,15,https://www.luluhypermarket.com/medias/1128948-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w4MDAxMXxpbWFnZS9qcGVnfGltYWdlcy9oODQvaDgxLzkxNjY1NjY2ODY3NTAuanBnfDhmOGVlMzI3YTllMjQ3NTllZmFmMmRiZjExZGZiNTAyNDIyODQzNjllMGY4NmQxMGM3ZDRjODJjMmY0MzY0Zjg
Green Papaya Oman,1pc,8.75,https://www.luluhypermarket.com/medias/18706-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzUwNHxpbWFnZS9qcGVnfGltYWdlcy9oY2EvaDU0LzkxNDc4MzQwNDAzNTAuanBnfDJhMTZjNmRiZjliMWJhZmY0NTk4YmE3NjRlODM2N2NhYWJjYTgyNmQ2YWQ1YjRkNWEyNzU0Yjg2N2RiN2Q2NjI
Sugar Snaps Kenya,250g,6.25,https://www.luluhypermarket.com/medias/261049-0001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMTE3MnxpbWFnZS9qcGVnfGltYWdlcy9oNjkvaGVmLzkxNDc5OTQwNzkyNjIuanBnfDY1YmZiNjJmOGUyMjg4ZGRiZGZjMWEyMWUyOWJmYzkwMThhNDk2ODMxNGM1OGIzMTBlNDlkZjMxNGZiNDU1Njk
Blackberry USA,170g,22.75,https://www.luluhypermarket.com/medias/618920-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1Mjc1MnxpbWFnZS9qcGVnfGg1Yy9oMTkvOTcyMDM2ODgyNDM1MC82MTg5MjAtMDEuanBnXzMwMFd4MzAwSHxlMTk5OWFhNTJjNDliMmE3NmVmNmI2ZDNmODZmMWJlYmM4ZDRjNmViOTY0OGQ4MGM1ZmZhODU5Mzg3YzI4MjM5
Avocado Hass,1 Packet,16.75,https://www.luluhypermarket.com/medias/706138-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzY5OXxpbWFnZS9qcGVnfGltYWdlcy9oODEvaDA3LzkwNzIxMjc5MzQ0OTQuanBnfDRkN2JlNzJkOWM5NjYwNjUyYWExNWZlNGI5ZmE1YjZlMmZlNDlkZWQ0MDZjZmU5YjJkN2ExYTkyNDk2ZTNkODg
Banana Leaf India,1pc,1.25,https://www.luluhypermarket.com/medias/40391-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzc4OHxpbWFnZS9qcGVnfGgwMi9oZWEvMTA0MTQ5NzYwNzM3NTgvNDAzOTEtMDEuanBnXzMwMFd4MzAwSHxhZGUyNjU3MTc1M2RjYTBhMmIyMWI2OGZkMzczZjFlNDIyZDk1ZTkzZjlhMTczMjVlMTg3OWY5OTAxMTZhMmYz
Rocket Leaves Italy,1pkt,10,https://www.luluhypermarket.com/medias/384398-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w3OTQyfGltYWdlL2pwZWd8aW1hZ2VzL2hlNy9oM2UvaDAwLzkzMTYyNDAyMjgzODIuanBnfDk0OTI0NzNmMDg3ZGRiYmYzZTIyN2YwNDI5MjUxNmJhOTE3ZjRkNTBlZDU4ODczZGExY2MwZjQ5ZDUyZDNmY2I
Lollo Rosso Holland,200g,8.75,https://www.luluhypermarket.com/medias/42579-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1ODExOHxpbWFnZS9qcGVnfGltYWdlcy9oZTMvaDBhLzkxNDc5NDIxMDkyMTQuanBnfGU2YmVhMTMwNjU5YjJlNmYzNzdkNDA3NTljZTM4ODk5MTMxNDc5NDllNjYyNjM3MzFiOWI2MWRlNzczODlhMjQ
Pears Coscia Spain,1kg,12.5,https://www.luluhypermarket.com/medias/377409-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMjk0OHxpbWFnZS9qcGVnfGltYWdlcy9oYTkvaDFiLzkxNDg3OTEzNTc0NzAuanBnfGNjYWFkMTZjYWJiNzAyMjEyNWMzZTQ5NWM1ZDA0ZjAzYjY2YWZlNTM0NzI0M2Q5NmQxYmZkNzJmNGVhY2E4OGM
Organic Blueberry,1 Pack,26.75,https://www.luluhypermarket.com/medias/505977-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTMzNnxpbWFnZS9qcGVnfGltYWdlcy9oNDkvaGQyLzkxMDg3NjAwMDI1OTAuanBnfDkzMzIwZDBjZDQ1YjA0NmY5NzhkMzcxY2I5MDc3NWU2YTBhOTUxYzMwMzZlODYzYzBiMzhkN2VkZmI5NzNiZmQ
Papaya Fruit India,1kg,10.75,https://www.luluhypermarket.com/medias/18671-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDg4M3xpbWFnZS9qcGVnfGgwMi9oNzMvMTA0NDgwODYyMzcyMTQvMTg2NzEtMDEuanBnXzMwMFd4MzAwSHw4MmEzYzg0NjUyMzkzNjkzZWIzNzI1YWY5MWJkN2IyMTdjNWNlZjgzN2JjZjIwODRmMzA2NGM0YmU0ZDg0YjIz
Premium Cucumber Qatar,1pkt,7,https://www.luluhypermarket.com/medias/1377977-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1NTQwNnxpbWFnZS9qcGVnfGg3MS9oOWIvOTc4ODUyODY4OTE4Mi8xMzc3OTc3LTAxLmpwZ18zMDBXeDMwMEh8YTRhM2MyZDhiM2MzMDYyNjgwYWMxMzFhMGNlNDAxYzVlZWI4NDljY2Y5OTM5ZGFlYjQ0M2JkYmZkODNhMTNjOQ
Banana Flower/Blossom,500g,6.5,https://www.luluhypermarket.com/medias/386228-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyODM5OXxpbWFnZS9qcGVnfGhkMy9oMDUvOTcyOTQ5MTg2MTUzNC8zODYyMjgtMDEuanBnXzMwMFd4MzAwSHxkYjAzNzI4MDZjYzcyNWI4NGIzYzkyMmIyODMwOWFiNDVkZTNiZWNkOWM5YmFhNmNiY2Y2OTBhMTZhNjBkNjZj
Lemon Grass Thailand,100g,4,https://www.luluhypermarket.com/medias/19092-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTczN3xpbWFnZS9qcGVnfGltYWdlcy9oYTkvaDlhLzkxNDc4NzM2MjQwOTQuanBnfGFlYjQ5NWQwNTllOWRlNTdmMmQ1NzU1YWI0ODhkZjE0ZmI3YjA1ODRlMGU2YTk0NmU1ZWJlNTRiYTI1MjE2ZTY
Baby Beetroot,1pkt,16.75,https://www.luluhypermarket.com/medias/1617760-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w4NjE0NnxpbWFnZS9qcGVnfGg2Ny9oMTcvOTY2NjQyMzIyNjM5OC8xNjE3NzYwLTAxLmpwZ18zMDBXeDMwMEh8OWQ5ZmViYTNlNGFlYTYzODU2ZTg4MzRkYjJhYTUyYzdiNWE0OTJiODYzM2E0MDc2NzNkMmJiZjliMzY4ZjRmNA
