title,weight,price,image
Farm Fresh Capsicum Red,500g,6.25,https://www.luluhypermarket.com/medias/649513-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzODQ2NXxpbWFnZS9qcGVnfGhhYS9oNzEvOTc4MDgzNjQzMzk1MC82NDk1MTMtMDEuanBnXzMwMFd4MzAwSHxjZTQyODVhMzhhYTdmNDA1ZDBjM2M0MDcwY2MxZTQ5NzFlM2EwMDFkZmM4ZTA1YmE3YjRhYjRjMWM3OTVhZjg0
Kumato Tomatoes Holland,1pkt,19.75,https://www.luluhypermarket.com/medias/258416-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NjEyMXxpbWFnZS9qcGVnfGltYWdlcy9oMTYvaGI2LzkwNjk2MzYwMjYzOTguanBnfDNkMWUxZWJhNjFkN2M4YTFiYTNiYTIwYTc4ZDA4MjJjYTM1MWU5YzAwOWNkZWRkMzU3NDZlNjYzZTY2NzQxM2U
Ash Gourd,1Kg,11.75,https://www.luluhypermarket.com/medias/687834-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzODgyOXxpbWFnZS9qcGVnfGg0MC9oODAvOTY3ODI2NzQ0OTM3NC82ODc4MzQtMDEuanBnXzMwMFd4MzAwSHxjNzFhYTE4YzFjMmZlODA3OGFiZjk1ZThlODgxNTg2Y2ZmNzdjNjFhOWVjMzQwOTNiODk4Yzk4ODVlMWU0Njc3
Grapes White,1kg,8.75,https://www.luluhypermarket.com/medias/18700-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTg0NnxpbWFnZS9qcGVnfGltYWdlcy9oMmQvaDA5LzkxNDc4MjkzMjE3NTguanBnfDY5YjFjOGQ4ODQ2NzI3YTllZTRiZGU1NmQ4NDAzNWE3NmY0MDcwNjQ5MThhOWE0OWI5YmRkY2JmYjE3ZThlZDM
Holland Cauliflower,800g,24.75,https://www.luluhypermarket.com/medias/18803-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMTkxNHxpbWFnZS9qcGVnfGltYWdlcy9oYzkvaDA4LzkxNDc4MzkzNDg3NjYuanBnfGJkMjY2YmI4MWY3ZjMxNjRjODAwNzI5YWM0OTM1MjA1OGRhZDVlZmFlOGU0MjYyYmUzY2UwYWQ4N2FkOWY3MTI
Tapioca Sri Lanka,1kg,9.25,https://www.luluhypermarket.com/medias/42572-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMjY1OXxpbWFnZS9qcGVnfGltYWdlcy9oYzQvaGU3L2gwMC85MjM0MzQ4ODM0ODQ2LmpwZ3xiMDEwZWU3MmFmN2M0OTNhN2I3OGQ2YTg0ZjA3ODkwMDU2Y2UyZGI0MjkyMzA3ZmFkMTgzYmU1ZDRhYWZjNGVk
Nadorcott Mandarin Morocco,1kg,9.75,https://www.luluhypermarket.com/medias/893596-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NDEwMnxpbWFnZS9qcGVnfGg1Ni9oOGQvMTA0ODI1NzExNDkzNDIvODkzNTk2LTAxLmpwZ18zMDBXeDMwMEh8MTUxY2JlZjM0NjdkNzc1MjIxNTMzMDFkY2U3NGViYjI0YzI1YWY3NjJiNmEwYmFhMWQ2ODI4NmViMzMxYWJjNA
Grapefruit Turkey,1kg,4.5,https://www.luluhypermarket.com/medias/36326-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNTA5NnxpbWFnZS9qcGVnfGltYWdlcy9oZGUvaDU1LzkxNjc4OTI2MTExMDIuanBnfDNkYWEwZGY3NjkwYjExYWUzYTcxNTY2OGFmYjlkYzlkZjUwMjlkYWRkYmNlNzE0Y2U1YmExZmI4YmZhNjJhZjk
Snow Peas,250g,6.25,https://www.luluhypermarket.com/medias/18852-0001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDkwOHxpbWFnZS9qcGVnfGltYWdlcy9oZWUvaDZjLzkxNDc4NDg3ODU5NTAuanBnfGM4ZTc5YmViYmE3NjgxNDhhYjE4MTE5N2Y2ODg5ZGNhMTA1MWE1NDNkY2FiYzY5YjNhMDE0Y2I5ZTU5MmJkNDg
Fresh Papaya Cuts,250g,5.25,https://www.luluhypermarket.com/medias/1042647-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxODAwMXxpbWFnZS9qcGVnfGltYWdlcy9oYmIvaGNmLzkxNDgyMjQzMDcyMzAuanBnfDVmM2VhM2ZlMmMzNDQxMWNhYjIxNDJiMzllZTE5M2E0M2FkZjk5Y2NjZjZkYjE2MDAzYzhjZjIzNzI0NDZkMjQ
Farm Fresh Cabbage,1kg,2.25,https://www.luluhypermarket.com/medias/649498-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDM5M3xpbWFnZS9qcGVnfGhkMS9oYzgvOTc4MDgyNjczNDYyMi82NDk0OTgtMDEuanBnXzMwMFd4MzAwSHw4Yjc2OGUzNDNkZWRmODE5ZWJkNDA2NGY5NzljODAzYTNmYTE1NjcxYTc0YzVjNjY1MTgwYTY4MzAwMTg3YjAw
Fresh Black Tamarind (Kudam Puli/ Brindleberry/Garcinia Cambogia),250g,4.75,https://www.luluhypermarket.com/medias/372443-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w4MzE2M3xpbWFnZS9qcGVnfGg4Yy9oNTcvOTg4OTgxNDQxMzM0Mi8zNzI0NDMtMDEuanBnXzMwMFd4MzAwSHw2OTdiZjFmODE0OWVjMTFmYzQ1OGVmZmMyM2UyM2RkOGY5ZDE0ZGIwODM5MzQ5ZmY5MmU3MmJiYmMzZTg2OWQ0
Apple Red Serbia,1kg,4.75,https://www.luluhypermarket.com/medias/1654928-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNDk1NnxpbWFnZS9qcGVnfGg1OC9oMTYvOTk1NTg1MzI3MTA3MC8xNjU0OTI4LTAxLmpwZ18zMDBXeDMwMEh8NTdmMjUzNWUxOWMxNjUxNjY5NjQ4ZGZiNzdkZWFkYTdjMjE0NDhlYmUxOTkwNzdhYmJlNjc4N2NjMjhjYTRmMQ
Garlic India,200g,3.75,https://www.luluhypermarket.com/medias/40563-0001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDI2N3xpbWFnZS9qcGVnfGltYWdlcy9oZTcvaDEyLzkxNDc5MTU1NjcxMzQuanBnfDYzOWUyODlkOTUxMDhiOWUyMzFjYTEyNjg4MmZiOTVhZTdiOTk5ZDZlOWE3MzBmN2YxMzI4OWU3MTVmZDVkMTk
Capsicum Green Import,500g,14.5,https://www.luluhypermarket.com/medias/18796-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w1MjczM3xpbWFnZS9qcGVnfGltYWdlcy9oYzEvaGQwLzkxNDg3MjMwMDM0MjIuanBnfDk1MmI2N2Y4YjdlMWZmMjk5MzdlNTVjN2VlYWM1NzAxZjU4ODRiMWY5YmRjNzlhMTcxYTA0MDY2NDUxMDdkNGQ
Pomegranate Red India (Anar),500g,10.75,https://www.luluhypermarket.com/medias/377341-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w3NjU5OHxpbWFnZS9qcGVnfGltYWdlcy9oZjAvaGUyLzkxNDgwMjg4Nzg4NzguanBnfGUyYzI5ZjI4ZDkyNjYyZDY3N2IyZTI0ZTM5YjU4OWJjNWRhOTQ3NTNjYzk1MjAzZWZhZGFlOTE5MjE4OWY1YTE
Passion Fruit Sri Lanka,500g,8,https://www.luluhypermarket.com/medias/372678-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMzc3MnxpbWFnZS9qcGVnfGhkZS9oMjEvOTczNjU5NTE0NDczNC8zNzI2NzgtMDEuanBnXzMwMFd4MzAwSHw4OTg0ZTI1ZmUwYzVmOTI0MTMyNGI2OTU2NDg3YzZjOWM3NThiYjYxOWJiNmZiMDM4N2U2YmQzY2QxODRhMmRh
Yam India,1kg,7,https://www.luluhypermarket.com/medias/18661-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDYyNHxpbWFnZS9qcGVnfGltYWdlcy9oMzIvaDY0LzkxNDc4Mjg3MzE5MzQuanBnfDk4YjllY2M0Y2IwZTRjMjZkMWM2NzQ5YjMzZGE0ZDg4OWZhM2VlYTNhODM1N2YzYmFhOWEwNTk3MGFmZTllOWY
Brussel Sprouts Holland,250g,7.25,https://www.luluhypermarket.com/medias/19070-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzc3M3xpbWFnZS9qcGVnfGltYWdlcy9oZGEvaDc4LzkxNDc4NzI0NDQ0NDYuanBnfGFiMTFjODA4MjViZmE2NWNhYjRhODc0ODA2ODRkOWZiNjIyZWI1ODFiNTBhOGNiNTRlZjIwYjcyMmY0ZmMwMzE
Apple Royal Gala Serbia,1kg,8.25,https://www.luluhypermarket.com/medias/1626804-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMTM4N3xpbWFnZS9qcGVnfGltYWdlcy9oNmIvaGRhL2gwMC85MjczNzU5NTMxMDM4LmpwZ3xlZWViNjdiNzNiMThkYjg0NGQ4YThlMWQyZGMzZjNlNjE1NDUyNDY1MWU5NzI3ZDQzNGQwMTAwOGIyZjhiNjA2
Farm Fresh White Raddish,500g,2.5,https://www.luluhypermarket.com/medias/650954-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMTgyNHxpbWFnZS9qcGVnfGgzYi9oZGQvOTc4MDgzOTk3Mjg5NC82NTA5NTQtMDEuanBnXzMwMFd4MzAwSHxmYWIyNjljNmI0YmE4Yzk4YjFlMGU0ZGM5NGVjMmY4Nzk0ZmRlMTJjYWFiMzA1YzJiYjI3NjMxMTE5OTc1MzY2
Capsicum Red Import Holland,500g,12.75,https://www.luluhypermarket.com/medias/18797-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w2MTcyNnxpbWFnZS9qcGVnfGltYWdlcy9oOTgvaDVhLzkxNDg3MjM1OTMyNDYuanBnfGFhZjljYmZhNjBjMzliZGQ0ZDZkNWRkMjFlYzY5ZDI4Y2YyNjU3MmE1NGY1MThkMWRhNjA5ODE5ZjY1ODZmZDk
Drumstick India,3pcs,3.75,https://www.luluhypermarket.com/medias/40440-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w4MjEwfGltYWdlL2pwZWd8aW1hZ2VzL2g2ZS9oYjMvaDAwLzkyMzAwMTc1OTMzNzQuanBnfGE4ZmJiNTQxNjljYjZiYjczNzg3YjRiOWUyM2I4MzNkY2RjZjVmNWIzNmQ1MDZmYzMzNzE4MDQ4YzVhOTNkZWU
Bitter Gourd Green India,500g,5.75,https://www.luluhypermarket.com/medias/40590-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzMyMnxpbWFnZS9qcGVnfGltYWdlcy9oZmEvaDUxLzkxNDc5MTc5MjY0MzAuanBnfDA2ODExN2ZlN2RiZWJlMTYxZWY0NTQyN2I1N2ZkMzY4NjBhZjMzMGVlNDE3MmU3ZWQ3MmJmNzk2ODM4ZWNjZjc
Garlic China Small,1pkt,3.5,https://www.luluhypermarket.com/medias/1498854-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMTA0NnxpbWFnZS9qcGVnfGhlNi9oMmMvOTY2ODM1MTIyOTk4Mi8xNDk4ODU0LTAxLmpwZ18zMDBXeDMwMEh8ZWRiM2Y4MjRlYjNkNzY4MzFhMGFkZmUzY2QyMmU0ODJlMjM1OTUwMjUwMzJiYmI1ODU3ZmNmNGYyZTAzOGZkNA
Sliced Mushroom,1Packet,7,https://www.luluhypermarket.com/medias/988488-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w2NDExOHxpbWFnZS9qcGVnfGltYWdlcy9oNTkvaGRkLzkwNzA2NDkzMTEyNjIuanBnfDkwMTMyOGM0Mjg5NDQ5N2JiNTY0ZTRhMTU4ZjVkMDQyNmViMjEwNDUzOWVjNzkxZWI0NGEwYjE0ZTBiZjBmZmM
Durian Sri Lanka,1.25kg,14,https://www.luluhypermarket.com/medias/1307143-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NjEzNHxpbWFnZS9qcGVnfGltYWdlcy9oMjcvaDM0LzkxNDg4NTk5MDgxMjYuanBnfDM3MDQ3YjgyMDQwNDhiMGZjMGNlN2E2YmUyNzUxMjI2YjllMzVmNGUyMTYxY2NiZGMzOGNhNzRhMjcxYmQxOGM
Grapes Mixed,Packet,5,https://www.luluhypermarket.com/medias/376799-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0NDc5N3xpbWFnZS9qcGVnfGg1OS9oYTEvOTcwOTg4NDIxMTIzMC8zNzY3OTktMDEuanBnXzMwMFd4MzAwSHwzYTAzNWMwOTAyNjkwZjE5ZWJhYTk2NjQ3NTVhODE0ZTY4MmRlYmI5NzI4M2YzZmJjMmU5YjIzMzI2Yzk1OGNj
Baby Corn Thailand,1pkt,4.5,https://www.luluhypermarket.com/medias/18590-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTIxM3xpbWFnZS9qcGVnfGltYWdlcy9oZWQvaGMxLzkwNzk2NjUxNjQzMTguanBnfDM1NzE3YzczODJmYjI3NTQwZDMxZmNkMTc5N2RkYWYxZDgwZjllNDEzNmI3Nzk3MDVkMTcxYTkwNGY4MGJlMTc
Fresh Cut Strawberry,250g,18.75,https://www.luluhypermarket.com/medias/1055561-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNjA4NXxpbWFnZS9qcGVnfGltYWdlcy9oY2IvaDEwLzkxNDgyMjk2MTU2NDYuanBnfGRmNjdhMmQyYmZmZTE0M2UxZjAwMmE1MmE5YTlhMWIwYzk0ZjMxM2U1MDc4MjllNjc5NzhlNDc0YjBmMTYzNGQ
Shitake Mushroom Holland,150g,10.75,https://www.luluhypermarket.com/medias/191396-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w2Nzk2OXxpbWFnZS9qcGVnfGltYWdlcy9oN2QvaDVhLzkxNDg3NzM2NjI3NTAuanBnfGI4YjY0YTZhYzRkOTE0MDc1YzcwMTNiMGU5YzJhYjU0ZmVlZDc4OTFkMzM5ZmI1MzhjMWM3ZGM1ZTEwMTcxYzg
Sweet Potato,1kg,10.5,https://www.luluhypermarket.com/medias/197293-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNjM2MHxpbWFnZS9qcGVnfGltYWdlcy9oYjMvaGI3LzkxNDg3NzU0MzIyMjIuanBnfDI3ZjhkY2FiMDU0ZDM0ZDZmNDg5ZDkzYTU0ODE4YTc0ODdmYzI4YTA1MWE4NTJmYjNiMDU1ODVhM2QwNzZhNWY
Banana Ecuador,1kg,4.5,https://www.luluhypermarket.com/medias/1085177-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTM0NnxpbWFnZS9qcGVnfGltYWdlcy9oZTMvaGYzLzkxNDgyMzk2NDI2NTQuanBnfDI4Nzk5OTc4NGFlM2EwYTViZDEyMDU0YjYyMDRmMmU3YjJlMzgwOWM5YzVkYzIzOGU0MDc1OTA4NTAwNWU3YmI
Guava Sri Lanka,500g,8,https://www.luluhypermarket.com/medias/372679-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMzcxM3xpbWFnZS9qcGVnfGgwOC9oZTkvOTczNjc0NjkyNjExMC8zNzI2NzktMDEuanBnXzMwMFd4MzAwSHw1NWZhMTlkNjg5YTA1Y2MzNzRjZTkxODg2MTUzZDhkNmQ4NzQ2N2NhODE3MDNmYjczNDIzMjFlNzRiY2ExYTNj
Premium Capsicum Green,1kg,6.5,https://www.luluhypermarket.com/medias/1393929-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDExMHxpbWFnZS9qcGVnfGgyYi9oZmQvOTc4ODUzNTgzMjYwNi8xMzkzOTI5LTAxLmpwZ18zMDBXeDMwMEh8NTNkMGE1YjgzYmE0MWVhMzkzYjk0OGY5Mzc2ZjM3OWZiYTdlMzU3ZjkzOTZhMzM0NDQ2Yzk0ZTFmOGUyN2M1Mw
Premium Capsicum Orange Qatar,1pkt,15.5,https://www.luluhypermarket.com/medias/1393949-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNzY0NXxpbWFnZS9qcGVnfGhjZC9oZTgvOTc4ODUzNTI0Mjc4Mi8xMzkzOTQ5LTAxLmpwZ18zMDBXeDMwMEh8MDgwNWQxNTZkMTE2NjZkNjI5NWFkNjc0ZDU4ZjkyNjViM2Y5NTI3ODkzNDhjMzc1N2JmNzJhNDQzZTQxNmM5ZA
Baby Spinach USA,1pkt,36.75,https://www.luluhypermarket.com/medias/488046-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w5ODE1MnxpbWFnZS9qcGVnfGltYWdlcy9oZGEvaDgzLzkwNjk4ODg5OTUzNTguanBnfGM0Zjg1MjZkODAzNDI4ZDE2YmVhYjdkMzI0NTBhMGZhYzBlMTAxMDEwY2Y1MGM2MGZhNzAyYTAyOGZiNmM1YTU
Holland Lettuce Boston,200g,7.5,https://www.luluhypermarket.com/medias/18830-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTM2OHxpbWFnZS9qcGVnfGltYWdlcy9oYWIvaDFhLzkxNDc4NDQ2NTcxODIuanBnfDQ2NDAxNGJjODI1ODZiYzM0YzQ4OTBjODEwZjFkZDhhNWZhNzgxZjBhN2I2MjJlMTg4MGY1MTFhM2NkNGZiYWI
White Onion Spain,600g,3.25,https://www.luluhypermarket.com/medias/18865-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w4NDgwfGltYWdlL2pwZWd8aW1hZ2VzL2g0NS9oYTQvOTE0Nzg0OTk2NTU5OC5qcGd8YTllMzIwNDBjMjBkMjgyMGRlODk3NDVhMzc1ZWUyMDNhYWQ1MjAwNTIwMThhZGU5ZTM2YzVhN2M2YWRhOGFjYw
Broccoli Spain,400g,12.25,https://www.luluhypermarket.com/medias/18877-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDQ3NjZ8aW1hZ2UvanBlZ3xpbWFnZXMvaDY2L2hlZS85MTQ3ODUwNTU1NDIyLmpwZ3w4NDM1NTMxYmU3YWVmNzM2MTg4NDU1MzQ3YWQ0NTBkYzg0ZjNmY2MyNDYyNzgxYWJiYmM5M2NmNWI0YTViMDcw
Sugarcane,1kg,13.75,https://www.luluhypermarket.com/medias/376875-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDQ2OXxpbWFnZS9qcGVnfGltYWdlcy9oYjkvaDg2LzkxNDg3OTA3Njc2NDYuanBnfDEzODEwZjE5MGRiNzYxZWFjZDRmNTliNzE0YTc2NGUzZjE4Y2JhZDM3MGQ0OTQyMmQ4ZGZjMjA1M2UxZGJkNjA
Orange Valencia South Africa,1kg,3.75,https://www.luluhypermarket.com/medias/1291292-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNDk2MnxpbWFnZS9qcGVnfGltYWdlcy9oNTgvaGNkLzkxNDgyNzc5ODEyMTQuanBnfDUyNTE3MWY4ZjA5MTcwNjBmMjA0YWMyMmNiNTgzNDEyN2E4NjdhNzRmMjczY2UwNTZjYmUwMWNmYzQwMzAwODk
Pineapple Philippines,1pc,8,https://www.luluhypermarket.com/medias/294892-001.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDU4OHxpbWFnZS9qcGVnfGltYWdlcy9oNWYvaDg5LzkwODIxMjY2MzA5NDIuanBnfGM1YWZiZDAwYTU1OTAxZmZkNmRjYTEyNTY4NDM4NGZkYjBiOTkxNGE0MGQ5Y2UwMWUwNWNkNzc0OWFjNTEzN2M
Orange Navel Syria,1kg,3.75,https://www.luluhypermarket.com/medias/1407387-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDk0NHxpbWFnZS9qcGVnfGgwNC9oZTQvOTg5Mzg1MzQ5NTMyNi8xNDA3Mzg3LTAxLmpwZ18zMDBXeDMwMEh8NDY1NDhjYjNkODEyYTJkMTdmNWUxMzg1YjYwZGRmZDRkYjk2MzI2YTFmNzMxY2UzYzNkNTQ1NDRhODJkZjYxZg
Cucumber Holland,1kg,26.5,https://www.luluhypermarket.com/medias/18824-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNjE3N3xpbWFnZS9qcGVnfGltYWdlcy9oMDEvaGU1LzkxNDc4NDE3MDgwNjIuanBnfDhmY2RjNjQ3ZTI1YTUyMDYyZjI3YTA0Mjg4ZTAzYjNjZDFjNmNjODc4ZWU5ZjU3ZDExOGY2Y2M0YTY3ZGM0Mzk
Vellery India,1 Piece,14.5,https://www.luluhypermarket.com/medias/40364-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzk1NXxpbWFnZS9qcGVnfGltYWdlcy9oMTIvaDdlLzkxNDc5MTAyNTg3MTguanBnfDg3OGYyNmI1Y2I3MDBlYjFkYTk4YmI4YmUyYTRkNTM0NGM1MWEzODhjZGMwNWVmOTg3MmYwNGFiN2QyNzdhNDY
Fresh Dates,1pkt,22,https://www.luluhypermarket.com/medias/391388-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3w2NTAxOXxpbWFnZS9qcGVnfGgzMS9oOTkvOTc5MTI5ODY2NjUyNi8zOTEzODgtMDEuanBnXzMwMFd4MzAwSHwzYjYwMDBlY2EzMGJkNWE1MTM2NTZkNWM1ZDllMzMzN2RjZjFlZDg1MjJmZDkxOTAzYmE0Yzg4OTIwMTI3OGNj
Blueberry,1pkt,39.75,https://www.luluhypermarket.com/medias/1360839-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wzNzYwOHxpbWFnZS9qcGVnfGhiNS9oYjYvOTc4ODUyMzM4MDc2Ni8xMzYwODM5LTAxLmpwZ18zMDBXeDMwMEh8ZDFmNTYxODBhM2ZjNTE0ZTVlOWYxNWY0OTUxMjU1YTA1YWEzYTM1Yjg2ZGFlNGU0MTE1ZTM5ZTkwMTcwZjRmMQ
Carrot Oman,1kg,6,https://www.luluhypermarket.com/medias/1162987-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMjc1NXxpbWFnZS9qcGVnfGltYWdlcy9oY2YvaDU1L2gwMC85Mzc2NjcyOTQwMDYyLmpwZ3w2NzA4ZTI2MTk5NzYwYzIzY2U1OTM1MDRjMmQ5MzQ1M2YyNWE2YmFlYWFhMDc4NDU1YWI0Nzk1NzQ0ZTIyNDkz
Coconut Shredded India,200g,2.75,https://www.luluhypermarket.com/medias/627212-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wxODM1N3xpbWFnZS9qcGVnfGgwMS9oZmIvOTUxNDQ3MDExMzMxMC82MjcyMTItMDEuanBnXzMwMFd4MzAwSHxkMWM3ZjE3OTlkNjhkYTdlZmEwMjE4ODI4ZDA5OTJlMGZlYzAwMDRjZTFlOTk1NDU5ZGViZDNlNjY3MmM5ODY4
Fresh Cut Dragon Fruit,250g,15,https://www.luluhypermarket.com/medias/1055538-01.jpg-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNzczMXxpbWFnZS9qcGVnfGltYWdlcy9oOTcvaDMwLzkxNDgyMjcyNTYzNTAuanBnfDgzMzRkODJlNGQwOGQ5NjhlOTA4OGU5Y2Q4OTljYjFiMzUxNjZhMjcxNjAzNDI4NGQzZjZlOWQ3YjdiNWQxYTI
