description,price,details,rating,rate_by,image
SAMSUNG Chromebook 4 11.6 inch Intel Celeron Processor N4000 4GB RAM 32GB eMMC Intel UHD Graphics 600 - XE310XBA-K01US (Google Classroom Ready),$199.00,2-day deliveryon orders $35+Free pickup today,4.3,472 people,https://i5.walmartimages.com/asr/b62d59a5-d7c6-4e36-ba8f-774f0cbc5466_9.79edcdbc05fdea8fc2e56824f61a17c8.jpeg
SAMSUNG Chromebook 4+ 15.6 inch Intel Celeron Processor N4000 4GB RAM 32GB eMMC Intel UHD Graphics 600 - XE350XBA-K01US,$277.73,Free delivery,4.4,58 people,https://i5.walmartimages.com/asr/57928dd4-4b20-457a-b811-953891260594.5eb18f908357792836607002dc790e34.jpeg
"Lenovo IdeaPad 3 15.6 inch Laptop, Intel Core i3-1005G1 Dual-Core Processor, 4GB Memory ,128GB Solid State Drive, Windows 10S - Almond - 81WE0016US",$349.00,2-day deliveryon orders $35+Free pickup today,4.6,6128 people,https://i5.walmartimages.com/asr/9f1fa491-066d-4422-b797-8e012096a3bc_2.75154aa7f4cb50b76268ea8b998853ab.jpeg
Apple MacBook Air 13.3 Inch Laptop MD760LL/A (Certified Refurbished),$580.00,Sold & shipped by Total TechnologyFree delivery,4.2,6 people,https://i5.walmartimages.com/asr/c93655ed-28e5-4a98-b5f6-de11ae03e779_1.95ad261f6209f5e61d39a2a1fca32184.jpeg
"Lenovo IdeaPad 1 14.0 inch Laptop, Intel Pentium Silver N5030 Quad-Core Processor, 4GB Memory, 128GB Solid State Drive, Windows 10S - Ice Blue - 81VU000JUS",$296.97,Pro sellerSold & shipped by Royal Tech PlusFree delivery,4.4,333 people,https://i5.walmartimages.com/asr/8a5a782a-c543-43cc-a25a-922a27296b36_1.4da84e6f394447cd611ffdc1995e5681.jpeg
"Refurbished Apple A Grade Macbook Pro, 13.3-inch Laptop (Retina), 2.7Ghz Dual Core i5 (Early 2015) MF839LL/A 256 GB SSD, 8 GB Memory, 2560x1600 Display, Mac OS X v10.12, Sierra Power Adapter",$544.00,Pro sellerSold & shipped by Wombat ReserveFree delivery,3.8,12 people,https://i5.walmartimages.com/asr/0d9a386d-2c7b-4555-ad21-f332aeb5cec7_1.86e7e79f44503e7c602d28ca5b0d10e1.jpeg
"Gateway 14.1 inch FHD Ultra Slim Notebook, Intel Celeron, 4GB RAM, 64GB Storage, Tuned by THX Display & Audio, Mini HDMI, Webcam, Windows 10 S, Microsoft 365 Personal 1-Year Included",$189.00,2-day deliveryon orders $35+,3.9,237 people,https://i5.walmartimages.com/asr/ca29ddf0-580e-45ed-a6d5-835ec3bf51ed.0c6552c329bdb7b819f7473770fa5e0c.jpeg
HP 15.6 inch Ryzen 5 8GB/256GB Laptop-Rose Gold,$449.00,2-day deliveryon orders $35+Free pickup today,4.4,233 people,https://i5.walmartimages.com/asr/36809cf3-480b-47a5-94f0-e1d5e70c58c0_3.fcc0d6494b0e279a13c32c80c28abfa3.jpeg
"Lenovo IdeaPad Flex 5 14 inch FHD Convertible, AMD Ryzen 3 4300U, 4GB RAM, 128GB SSD, Graphite Grey, Windows 10S, 81X2000HUS",$369.00,Free delivery,4.4,372 people,https://i5.walmartimages.com/asr/b163a876-4363-4ab6-890b-ec414a0c9731.d44b2d14ef8e3caa038fd7b1b7caacd0.jpeg
"HP 14 14 inch Micro-Edge Laptop Computer, AMD Ryzen 3 3200U up to 3.5GHz (Beats i5-7200U), 4GB DDR4 RAM, 256GB SSD, 802.11AC WiFi, Bluetooth 4.2, Windows 10, 64GB Flash Drive",$299.00,2-day deliveryon orders $35+,4.1,231 people,https://i5.walmartimages.com/asr/b3ef9758-c8c0-458e-b94f-731fc6339303_1.941c839ba2a828bba76f78ae22f8f2b5.jpeg
SAMSUNG Chromebook 4+ 15.6 inch Intel Celeron Processor N4000 4GB RAM 32GB eMMC Intel UHD Graphics 600 - XE350XBA-K01US,$277.73,Free delivery,4.4,58 people,https://i5.walmartimages.com/asr/57928dd4-4b20-457a-b811-953891260594.5eb18f908357792836607002dc790e34.jpeg
"Lenovo 81JW0001US Chromebook S330, 14 inch HD Display, Mediatek MT8173C CPU 4GB RAM, 32GB eMMC SSD, Chrome OS, Black",$179.00,Free delivery,4.2,818 people,https://i5.walmartimages.com/asr/8a54d8c4-fe2b-45e5-a82d-5e7795cc3bbc_1.b62390d770a96572adaa9584f64bdfe2.jpeg
"HP 15DY1074NR 15 inch I3, 8GB, 256GB SSD, Windows 10",$494.00,Sold & shipped by Electronic ExpressFree delivery,4.3,6 people,https://i5.walmartimages.com/asr/dcea762a-3f61-4ba2-9419-43c370d59e44.d0ec2dd8a3fe3d95cf2acd63e56de799.jpeg
Dell Chromebook - 11.6 inch - Celeron N2840 - 4 GB RAM - 16 GB SSD - English (Refurbished),$129.00,"Sold & shipped by Coretek Enterprises, LLCFree delivery",3.2,231 people,https://i5.walmartimages.com/asr/daa7f805-91d3-495b-afb4-7e7bf6d1761b_1.5768712c9c8e86723679b2cf8147e019.jpeg
"Gateway 14.1 inch FHD Ultra Slim Notebook, Intel Core i5-1035G1, 16GB RAM, 256GB SSD, Tuned by THX Audio, Fingerprint Scanner, Webcam, HDMI, Cortana, Windows 10 Home",$399.00,2-day deliveryon orders $35+,3.8,204 people,https://i5.walmartimages.com/asr/2ac22d6f-f18a-485b-96a3-f07d002d3865.d467856c3693f0a86e5e682edb4728f2.jpeg
"Apple MacBook Pro 13.3 Intel Core 2 Duo 2.4GHz 4GB 250GB Laptop MC374LL/A, Silver Unibody (Certified Refurbished)",$447.99,Sold & shipped by iTechDealsFree delivery,3.4,58 people,https://i5.walmartimages.com/asr/17bff385-edf8-4508-b3a5-f2cf91b04f0e_1.330d83f61b0be10c08e127d141121756.png
HP 15.6 inch Pentium 4GB/500GB Laptop-Scarlet Red,$338.96,Pro sellerSold & shipped by TheBestOfTheWestFree delivery,4.2,747 people,https://i5.walmartimages.com/asr/23b38dae-a470-49df-bbda-8b240ccfbf63.7c74f660f10ded4cc96778f809cfb619.jpeg
"Acer Aspire 3 A315-56-594W, 15.6 inch Full HD, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, Windows 10 Home",$494.88,Sold & shipped by EZ TRADE INCFree delivery,4.2,182 people,https://i5.walmartimages.com/asr/e15677f0-6794-4dd8-8b7c-2f50e2f16bb0.7d4001cbb2d30c6b5ccb0d01aa35fb7f.jpeg
Refurbished Apple MacBook Air 11.6 inch LED Laptop 2GB 64GB SSD Core i5-2467M Dual Core 1.6GHz,$299.97,Sold & shipped by TekReplayFree delivery,2.9,8 people,https://i5.walmartimages.com/asr/15b2a0e4-7217-483f-b3fe-b2e68afda0f5.2bc7f1dbdf2e525beadeefd3e9d81314.jpeg
"HP 15-cs3153cl Pavilion 15.6 inch Touchscreen Laptop - 10th Gen Intel Core i5, 12 gb Memory, 512gb SSD,  Backlit keyboard, Windows 10",$694.99,Sold & shipped by Hooray StoreFree delivery,4.8,6 people,https://i5.walmartimages.com/asr/c4b41fd4-7a35-4c8c-8014-f4f7abed0674.98387c330e13076a910dd60ba162f098.jpeg
"Acer R13 Mediatek 2-in-1 Touch 4GB/64GB Chromebook, 13.3 inch FHD Touch Display, MediaTek MT8173C Quad-Core Processor, 4GB LPDDR3, 64GB eMMC, Chrome OS - CB5-312T-K95W",$329.00,2-day deliveryon orders $35+Free pickup today,4.5,172 people,https://i5.walmartimages.com/asr/b40ba9ba-e2e0-4d4f-907c-ee24514de992_1.557bc5cf56f9b3d61f96fc98a6ebc3d4.jpeg
"HP X360 14 Celeron 2-in-1 Touch 4GB/64GB Chromebook-Teal, Intel Celeron N4000, 4GB RAM, 64 GB eMMC, Teal, 14a-ca0030wm",$299.00,2-day deliveryon orders $35+Free pickup today,4.2,465 people,https://i5.walmartimages.com/asr/32b41aca-ebd3-4fd2-93be-ff5996eca2cf.229f6be813827d70b010f43cac37b6a3.jpeg
"Lenovo Legion 5 Laptop, 17 inch FHD, Intel Core i7-10750H, 16GB RAM, 1TB HDD + 256GB SSD, NVIDIA GeForce GTX 1660Ti, Phantom Black, Windows 10, 81Y80057US","$1,152.00",Free delivery,4.8,465 people,https://i5.walmartimages.com/asr/12eb89f6-6e59-469e-97d8-a8e98ed3317c.a4c249db004cd318b8e4a43c40b8c6a4.jpeg
"Lenovo Legion 7 Laptop, 15 inch FHD, Intel Core i7-10750H, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 2070 Super MaxQ, Slate Grey, Windows 10, 81YT005TUS","$1,399.00",2-day deliveryon orders $35+,4.6,598 people,https://i5.walmartimages.com/asr/0b1fbf27-6667-4119-af59-5da7f1adc5ad.6e0570b5dd280e565feba84c5dbb1ac6.jpeg
"Acer Spin 3 Thin and Light Convertible 2-in-1, 14 inch HD Touch, AMD Ryzen 3 3250U Dual-Core Mobile Processor with Radeon Graphics, 4GB DDR4, 128GB NVMe SSD, Windows 10 in S mode, SP314-21-R56W",$369.00,2-day deliveryon orders $35+Free pickup today,4.4,81 people,https://i5.walmartimages.com/asr/4c096b1d-9cfe-4d98-a418-8ca79acc3351.3ba00edc0cee0f7964728324ae2dbf48.jpeg
"HP Pavilion Laptop 15.6 inch FHD, AMD Ryzen 5 3500U, AMD Radeon Vega 8, 8GB SDRAM, 1TB HDD+128GB SSD, 15-cw1063wm, Horizon Blue (Google Classroom Compatible)",$744.91,Pro sellerSold & shipped by ChicsMart (We record SN)Free delivery,4.4,1514 people,https://i5.walmartimages.com/asr/26160ce7-9ff9-4958-879c-aa7a0cd85248_1.f9f37c33531785923898078e79c58f5a.jpeg
HP 15.6 inch i3 Touch 8GB/256GB Laptop-Silver,$549.00,Pro sellerSold & shipped by BestDeal (SN Recorded)Free delivery,4.4,364 people,https://i5.walmartimages.com/asr/1edc3db5-1e1a-4103-89d7-761e519d02fb_1.d6f982e71bd1b33854c43e66ccef0584.jpeg
Lenovo Thinkpad in Black T420 HD 14 inch Intel Core i5 2520M (2.5GHz-3.2GHz) 4GB Memory 320GB Hard Drive Webcam Bluetooth DVD-RW Windows 10 Professional Laptop (Refurbished),$254.00,Sold & shipped by ZoomFree delivery,5.0,4 people,https://i5.walmartimages.com/asr/cda308b2-c347-45fe-ab37-30b3537e5372_1.f4ebd98414c11c44598075563b934317.jpeg
"Acer Swift 3 Laptop, 14 inch Full HD 1080p, AMD Ryzen 5 4500U Hexa-Core Processor, 8GB RAM, 256GB SSD, Fingerprint Reader, Back-lit Keyboard, Windows 10 Home, SF314-42-R0HP",$579.00,2-day deliveryon orders $35+,4.5,46 people,https://i5.walmartimages.com/asr/62597897-655e-4224-99b9-ca9c726d3c0a.fcf2fe4e907e7cb87a151503efee0cf8.jpeg
Apple MacBook Pro 13.3 inch Intel Dual Core i5 2.5GHz 4GB 500GB Laptop - MD101LLAn (Certified Refurbished),$399.97,Sold & shipped by TekReplayFree delivery,3.3,29 people,https://i5.walmartimages.com/asr/e58a9baa-039c-4c43-ada4-f98ba587a326_1.57915480c13db76acbfd2515776a3796.jpeg
Lenovo N22 Chromebook 80SF001FUS 11.6 inch Intel Celeron N3060 1.6GHz/ 4GB LPDDR3/ 16GB eMMC/ USB3.0/ Chrome Notebook (Black),$124.99,Sold & shipped by JemJemFree delivery,2.3,6 people,https://i5.walmartimages.com/asr/89d26572-9b82-43f5-be25-10f055669dbf_1.e78900a4a6c68a1c26a98c876b14469a.jpeg
"Refurbished Acer C720 Chromebook (11.6-Inch, 2GB)",$114.95,Sold & shipped by CTS WarehouseFree delivery,2.0,8 people,https://i5.walmartimages.com/asr/92d0a188-436c-4667-9052-f0e807c5b777_1.d0f6d0da082f760f130902238521c715.jpeg
HP 11.6 Chromebook 11A-NB0013DX Intel Celeron N3350 4GB Memory 32GB eMMC Flash Memory - Ash Gray,$200.00,Sold & shipped by Tech BotFree delivery,4.1,14 people,https://i5.walmartimages.com/asr/18ab892d-5fd8-483e-bd5c-1ed2b5a4f452.f7aee50bd6da053503e7c63ebc56f225.jpeg
Acer 11.6 inch Chromebook C720 Intel Celeron 2955U (1.40 GHz) 4GB RAM 16GB SSD (Refurbished),$119.99,Pro sellerSold & shipped by The Main Main GuyFree delivery,2.7,23 people,https://i5.walmartimages.com/asr/09fe63dc-15eb-4512-ac40-993a0405ee23.5528736be728d4cba5dfab569ef099c2.jpeg
"Acer Chromebook C720-2103 11.6 inch Intel Celeron 2955U 1.4GHz 2GB 16GB SSD Gray (Refurbished, Scratches)",$113.98,Sold & shipped by PrimeValueIncFree delivery,2.9,41 people,https://i5.walmartimages.com/asr/ba97db26-d5f2-4389-ae0d-e026399513ae_1.8412e6ad242c7fb2152cd4eb2ed8841d.jpeg
"HP 14, Intel Core i3-1005G1, 8GB RAM, 256GB SSD, DIGI CAMO Laptop",$429.00,2-day deliveryon orders $35+Free pickup today,4.3,136 people,https://i5.walmartimages.com/asr/43b20f95-1a66-4b9a-bc4a-439dd77f5e3c.bba846f815843981f02e0ec7ebd93892.jpeg
Refurbished HP 14 inch Ryzen 3 4GB/128GB Laptop-Silver (Google Classroom Compatible),$259.98,Free delivery,4.1,10 people,https://i5.walmartimages.com/asr/b3ef9758-c8c0-458e-b94f-731fc6339303_1.941c839ba2a828bba76f78ae22f8f2b5.jpeg
Apple MacBook Pro MF839LL/A 13.3-Inch Laptop with Retina Display i5 2.7ghz 128GB SSD 8GB memory Grade A Refurbished,$548.99,Sold & shipped by JemJemFree delivery,3.8,23 people,https://i5.walmartimages.com/asr/ae2d18b4-9ac4-46bb-ba9e-b7560198a942_1.b0e04c1e5e055dee1457e30c6aec2616.jpeg
"(Refurbished) Acer C720-2103 11.6 inch LED Chromebook - 4th Gen Intel Celeron Haswell 2955U 1.40GHz, 16 GB SSD, 2 GB Mem, 11.6 inch display (1366 x 768), WebCam, BT 4, 802.11a/b/g/n, Chrome OS - Warranty",$126.98,"Sold & shipped by ASN Depot, Inc.Free delivery",3.8,40 people,https://i5.walmartimages.com/asr/2ae765af-0744-4180-8391-1f5d742b3778_1.56aa0336b23257db54a96c693ba32c55.jpeg
LG gram 15 inch Ultra-Lightweight Laptop with 10th Gen Intel Core Processor w/Intel Iris Plus - 15Z90N-R.AAS9U1,"$1,496.99",Sold & shipped by Beach CameraFree delivery,4.7,10 people,https://i5.walmartimages.com/asr/1d4f9f38-79bc-432c-92ae-8d015af80f00.4434fe247ecd888fdd3a9de611e54b17.jpeg
"Microsoft Surface Pro 7, 12.3 inch Touch-Screen, Intel Core i5-1035G4, 8GB Memory, 256GB SSD, Iris Plus Graphics, Windows Home 10, Matte Black with Black Type Cover, QWV-00007",N/A,Free delivery,4.8,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
Microsoft Surface 12 inch Pro 7 Windows 2-in-1 Computer Intel Core i7 16GB DDR 256GB SSD Platinum VNX-00001 (Type Cover Sold Separately),N/A,Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"HP Envy 15.6 inch Full HD X360, AMD Ryzen 5 4500U, AMD Radeon Graphics, 8GB SDRAM, 256GB SSD, Nightfall Black, Windows 10, 15-ds1010wm",$649.00,2-day deliveryon orders $35+,4.3,397 people,https://i5.walmartimages.com/asr/f5db9bbf-c217-4eb9-9cff-1c248f7e33ba.e1a93deea2ce032c3fac3d8c50e788e1.jpeg
"HP Envy 15.6 inch FHD X360, Intel Core i5-10210U, 8GB SDRAM, 256GB SSD, Natural Silver, Windows 10, 15-dr1070wm",$686.27,2-day deliveryon orders $35+,4.6,104 people,https://i5.walmartimages.com/asr/d106dcd0-0ebd-43fe-8b01-0bb7c9400684.e49cc42095f674c4cc3c3a278e5976f4.jpeg
HP PAVILION 15.6 inch i7 8/512+32 LAPTOP-LUNAR GOLD,$729.00,2-day deliveryon orders $35+Free pickup today,4.8,26 people,https://i5.walmartimages.com/asr/0dc91ead-4d71-4992-a503-b491c853494c.b0e56bdd5402de38a085711ee1001156.jpeg
