description,price,details,rating,rate_by,image
"HP Pavilion 14 inch Full HD X360, Intel Core i5-1035G1, Intel UHD Graphics, 8GB SDRAM, 256GB SSD, Cloud Blue, Windows 10, 14-dh2041wm",$569.00,2-day deliveryon orders $35+,4.4,454 people,https://i5.walmartimages.com/asr/9bcd7ed5-255f-4bb1-bbbd-4de448195795.81e63ddce6c7356c29c177952549b7d0.jpeg
"Refurbished HP 15-DY1051WM Notebook 15.6 inch HD, i5-1035G1 1GHz, 8GB RAM, 256GB SSD, Win 10, Home Natural Silver",$489.98,Free delivery,4.0,10 people,https://i5.walmartimages.com/asr/1c348472-c425-4981-a76e-d60210e5740b.e25a931c5b7739ae39aa46e6f79ea87d.jpeg
"ASUS ROG GA502 Zephyrus R7 RTX 2060 16GB/512GB Gaming Laptop; 15.6 inch 144Hz FHD Display, AMD Ryzen 7 4800HS, 16GB DDR4, 512GB PCIe NVMe SSD, Nvidia GeForce RTX 2060 Max Q, Win 10 Home, GA502IV-WS74","$1,149.00",2-day deliveryon orders $35+,4.8,138 people,https://i5.walmartimages.com/asr/2f57503c-c67f-49ae-ac4e-b31609eba7a1.a8309f04fbbc16354279f7790d7744bd.jpeg
Refurbished HP 15-cs3055wm Pavilion 15.6 inch FHD i5-1035G1 1.0GHz 8GB RAM 512GB SSD Win 10 Lunar Gold,$489.98,Free delivery,3.4,5 people,https://i5.walmartimages.com/asr/a6af8bef-dd2d-4780-ba02-ad00760078ef_1.ea4c68d696ff635e5fefefd7d4aa3e32.jpeg
HP Pavilion 15.6 inch i5 8/512+32 Laptop - Lunar Gold,$629.00,2-day deliveryon orders $35+Free pickup today,4.9,27 people,https://i5.walmartimages.com/asr/66df331f-4011-4664-bded-736f69f8089a.92c11313f171e5f0458ce633825c9705.jpeg
Microsoft Surface 12 inch Pro 7 Windows 2-in-1 Computer Intel Core i7 16GB DDR 256GB SSD Platinum VNX-00001 (Type Cover Sold Separately),N/A,Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
Microsoft Surface 12 inch Pro 7 Windows 2-in-1 Computer Intel Core i7 16GB DDR 1TB HDD Platinum VDX-00001,N/A,Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"Microsoft Surface Pro 7, 12.3 inch Touch-Screen, Intel Core i5-1035G4, 8GB Memory, 128GB SSD, Iris Plus Graphics, Windows 10 home, Platinum, VDV-00001",$684.96,Free delivery,4.2,5 people,https://i5.walmartimages.com/asr/2be09608-5a66-4344-b7ec-d45b4811cccf.978952928c95e91ad7de02bee365dd7d.jpeg
"HP 17-by3063st - Core i3 1005G1 / 1.2 GHz - Windows 10 Home - 8 GB RAM - 128 GB SSD + 1 TB HDD - DVD-Writer - 17.3 inch 1600 x 900 (HD+) - UHD Graphics - Bluetooth, Wi-Fi - natural silver",$573.00,Pro sellerSold & shipped by Lone Star ComputerFree delivery,4.0,1 people,https://i5.walmartimages.com/asr/bd40f363-4d3c-4d2b-81c2-38a44501b888.cb9d365afd1415a2fb4f901d38bbeade.jpeg
"Refurbished Dell Black 14 inch Latitude E5420 Laptop PC with Intel Core i3 Processor, 4GB Memory, 320GB Hard Drive and Windows 7 Professional",$215.00,"Sold & shipped by CL3 Technology, LLCFree delivery",3.4,27 people,https://i5.walmartimages.com/asr/668eed93-4b46-40b8-95ab-46165f722c8f_1.2d6dbfcaa4003bd50f84d6d6200fed14.jpeg
"Dell Chromebook CB1C13 Laptop Computer Chromebook, Intel Celeron, 2GB DDR3 RAM, 16GB SSD Hard Drive, Chrome, 11 inch Screen (Refurbished)",$119.00,"Sold & shipped by Coretek Enterprises, LLCFree delivery",5.0,1 people,https://i5.walmartimages.com/asr/05b85969-ad29-4f89-8b04-f0b857669aec.9d0c783043a8a6b306dfa262ae1c7a83.jpeg
"Microsoft Surface Go 2, 10.5 inch Touch-Screen, Intel Pentium Gold, 4GB Memory, 64GB Storage, Platinum, STV-00001",$399.00,Sold & shipped by Beach CameraFree delivery,4.2,9 people,https://i5.walmartimages.com/asr/6197d527-fe9e-4512-94fc-d44563198209.cf5406f7cd7f62c270867ab45d11d726.jpeg
"MacAir Charger,Replacement 45W T-Tip Magsafe 2 Power Adapter charger for MacAir 11 inch and 13 inch-12 months warranty",$24.38,Sold & shipped by EBKkFree delivery,4.1,21 people,https://i5.walmartimages.com/asr/98e4f94e-1492-449b-85c1-9822a635ebda_1.9efadf9a7989a248e11e6aaf56d3f96f.jpeg
"Refurbished HP 14 inch 14-q029wm Chromebook PC with Intel Celeron 2955U Processor, 4GB Memory, 16GB Solid State Drive and Chrome OS",$199.99,Sold & shipped by Unlock GadgetFree delivery,2.7,6 people,https://i5.walmartimages.com/asr/6b3231ce-4c67-4f4c-a7f2-122b6c38380e.652c2f2179cc60bb84cc0684e6f9e4b7.jpeg
"Acer Chromebook C720-2844 Laptop- 16GBSSD, 4GB RAM, Intel 2955U CPU, Chrome OS",$144.98,"Sold & shipped by ASN Depot, Inc.Free delivery",2.6,23 people,https://i5.walmartimages.com/asr/ca4d54d5-8041-4105-824d-bd01fb65fb33.f0154490a68cac29f30336884d54e5cd.jpeg
Apple Macbook Pro 13.3-inch (Retina) 2.7Ghz Dual Core i5 (Early 2015) MF839LL/A 128GB SSD 8 GB Memory 2560x1600 Display Mac OS X v10.12 Sierra Power Adapter Included (Refurbished),$519.00,Sold & shipped by CTS WarehouseFree delivery,3.4,9 people,https://i5.walmartimages.com/asr/590d4467-e093-4002-8a09-5d1e1b459aaf.22f58ae6be0f9bdce0b129a0e7361f8d.jpeg
"ASUS ROG Zephyrus G14 GA401IV-BR9N6 - Ryzen 9 4900HS / 3 GHz - Windows 10 - 16 GB RAM - 1 TB SSD NVMe - 14 inch 1920 x 1080 (Full HD) @ 120 Hz - GF RTX 2060 - Bluetooth, Wi-Fi - moonlight white","$1,409.99",Sold & shipped by Jay's Buy BoxFree delivery,5.0,3 people,https://i5.walmartimages.com/asr/4e2479f8-9ef5-4fb6-9ebd-1710ff903817.e3d0ceabb8804eb6ea7da6016bf0f508.jpeg
Acer Chromebook C720-2848 Intel Celeron 2955U 4GB RAM 16GB SSD 11.6 inch Chrome OS - Refurbished,$130.97,"Sold & shipped by ASN Depot, Inc.Free delivery",5.0,1 people,https://i5.walmartimages.com/asr/df20d1f6-c93e-4977-b8a8-b1894213a9dd_1.98ae1bf59d822629cd1b6e9862e09c3a.jpeg
"Acer AN5155470KK NITRO 5 15.6 inch, i7-9750H, NVIDIA RTX, 16 GB RAM, 512 GB SSD, Windows 10 Gaming Laptops",N/A,Sold & shipped by Beach CameraFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
Refurbished HP 15-cs3075wm Pavilion 15.6 inch FHD i7-1065G7 1.3GHz 8GB RAM 512GB SSD Win 10 Home Lunar Gold,$559.00,Pro sellerSold & shipped by VIPOUTLETFree delivery,4.5,13 people,https://i5.walmartimages.com/asr/c2a09539-170c-4caa-a219-c3f718b016bf_1.dbda266d56c77c2afe28f75be107e295.jpeg
Microsoft Surface 12 inch Pro 7 Windows 2-in-1 Computer Intel Core i7 16GB DDR 1TB HDD Platinum VDX-00001,N/A,Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"Microsoft Surface Laptop 3, 13.5 inch Touch-Screen, Intel Core i5-1035G7, 8GB Memory, 256GB SSD, Iris Plus Graphics 950, Windows 10 Home",$949.00,Sold & shipped by Beach CameraFree delivery,4.6,8 people,https://i5.walmartimages.com/asr/b1fbb874-d49c-4800-8d76-7e1f96a7abc7.c0bec671478530b4a76dae03492ba442.jpeg
"Lenovo ThinkPad T490S Laptop, 14.0 inch FHD IPS Touch  300 nits, i7-8665U,   UHD Graphics, 8GB, 512GB SSD, Win 10 Pro",$949.99,Sold & shipped by LENOVOFree delivery,4.6,1358 people,https://i5.walmartimages.com/asr/36a7d205-073f-4588-92cd-9326ec2344b6.ed33f1767a9c2d48df9ec84071afe000.jpeg
Best Home Fashion Thermal Insulated Backtab Blackout Curtain (Set of 2) 52-in W 72-in L,$32.04,Pro sellerSold & shipped by HayneedleFree delivery,4.7,18 people,https://i5.walmartimages.com/asr/2aeee831-1f5f-42f8-a5fb-047f95ab69b1.c8bc38d13dc9b07ea5032dbf06e0cede.jpeg
"Lenovo Chromebook C340-15 81T9 - Flip design - Core i3 8130U / 2.2 GHz - Chrome OS - 4 GB RAM - 64 GB eMMC - 15.6 inch IPS touchscreen 1920 x 1080 (Full HD) - UHD Graphics 620 - Wi-Fi, Bluetooth - mineral gray - kbd: US",N/A,Sold & shipped by DealsFellowFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
MSI GF63 Thin 9SCX-005 15.6 inch Gaming Notebook - Core i5-9300H - 8GB RAM - 256GB SSD - NVIDIA GeForce GTX 1650 Max-Q - Windows 10 Home - Black,$699.00,Sold & shipped by Mobile AdvanceFree delivery,4.8,39 people,https://i5.walmartimages.com/asr/e9ba4d59-0bdd-476d-b1c1-2f6b645e61b0_1.b578c4d0a65ee0c1353168d88d401477.jpeg
"Dell ChromeBook 11 Laptop- 16GB SSD, 4GB RAM, Intel Celeron N2840 CPU, Chrome OS- Refurbished",$129.00,"Sold & shipped by Coretek Enterprises, LLCFree delivery",3.8,4 people,https://i5.walmartimages.com/asr/334fa7d2-e1cc-4217-8048-7a855418d3dc.485c0b8685cd2558773b7412c3b0eca2.jpeg
HP All-in-One 22-dd0010 21.5 inch With AMD Athlon Silver 3050U Processo 4GB DDR4 256GB SSD Windows 10 Home All-in-One,$525.99,Pro sellerSold & shipped by Happy TechFree delivery,4.2,21 people,https://i5.walmartimages.com/asr/f98b0b8e-89e0-442d-9c22-f7715c968339.4d0b29e72e6ec81018c4dd45d1444aed.jpeg
"HP Chromebook 14 inch, Intel Celeron 2955U, 4GB RAM, 16GB SSD, Chrome OS, 14-q029wm (Refurbished)",$199.99,Sold & shipped by Unlock GadgetFree delivery,4.2,124 people,https://i5.walmartimages.com/asr/a5eb0139-96b2-43a9-b99f-772a5eb56900.7e836d92687ab47ccb2512a9eed26245.jpeg
"Refurbished Apple MacBook Pro 13.3in Silver | 8GB RAM | 500GB | Wi-Fi | Bundle includes Black Case, Bluetooth Mouse and Headset",$494.95,Pro sellerSold & shipped by Certified 2 Day ExpressFree delivery,3.1,9 people,https://i5.walmartimages.com/asr/78457009-5589-4fd8-ad48-7ce888e1a0ff_2.1f38c6cf2323595b91036061bfedf854.jpeg
"Dell Inspiron 15 3000 Touchscreen Laptop - 10th Gen Intel Core i7-1065G7 - 1080p, 12gb Memory, 1tb Hard Drive, Bluetooth, webcam, Windows 10 - i3593-7098BLK-PUS Notebook PC",$773.00,Pro sellerSold & shipped by Happy TechFree delivery,3.0,2 people,https://i5.walmartimages.com/asr/55956f88-eaf7-4b0a-a0a6-119650c926b0.469c0ae26af906d60d105176af98d65a.jpeg
"ASUS ROG Gaming 17.3 inch FHD, Intel Core i7-10750H, NVIDIA GeForce RTX 2070 Super Graphics, 8GB RAM, 512GB SSD, Original Black, G712LWS-WB74","$1,699.00",2-day deliveryon orders $35+,4.7,12 people,https://i5.walmartimages.com/asr/3da22999-0e82-46ec-accf-ebb49c6bd1a8.1d7040e21b3360fbacbe84907d1b0298.jpeg
"Acer Nitro 5 15.6 inch Full HD Gaming Laptop, Intel Core i5 i5-10300H, 8GB RAM, NVIDIA GeForce GTX 1650 4 GB, 256GB SSD, Windows 10 Home, Obsidian Black, AN515-55-53AG",N/A,Sold & shipped by MichaelElectronics2Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"HP 15-CS3079NR Pavilion Laptop, 15.6'', Intel Core i5-1035G1, Intel UHD Graphics, 256GB SSD Storage, 8GB RAM, 15-CS3079NR",N/A,Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"Dell Chromebook 11 Laptop Computer CB1C13, 11.6in High Definition Display, Intel Dual-Core Processor, 4GB RAM, 16GB Solid State Drive, Chrome OS, WiFi",N/A,Pro sellerSold & shipped by Blair Technology GroupFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"Refurbished Dell 15.6 inch Latitude E6530 Laptop PC with Intel Core i5-3210M Processor, 8GB Memory, 256GB Solid State Drive and Windows 10 Pro",$318.99,Pro sellerSold & shipped by Discount Computer DepotFree delivery,3.8,5 people,https://i5.walmartimages.com/asr/fdd8421b-c468-4dac-af43-9bd64dcf8a78_1.0685bb9944df0e3cefb6f015ff4d2a40.jpeg
Microsoft Surface Laptop3 15 inch Windows Computer Ryzen R5 16GB DDR 256GB SSD Black V9R-00022,N/A,Free delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
MP2 - Acer C720-2103 Celeron 2955U Dual-Core 1.4GHz 2GB 16GB SSD 11.6 inch LED Chromebook Chrome OS w/Cam & BT,$109.99,"Pro sellerSold & shipped by ReGadget, LLCFree delivery",2.0,11 people,https://i5.walmartimages.com/asr/617b621b-310b-4eac-8cfa-08da48462d0c_1.d28b1a59d7acca9da780f119986adcff.jpeg
Apple MacBook Air 13.3 Laptop 1.4GHz 4GB RAM 128GB SSD - MD760LL/B - (Certified Refurbished),$449.00,Pro sellerSold & shipped by Wombat ReserveFree delivery,4.5,4 people,https://i5.walmartimages.com/asr/c749b2b9-a507-42db-8cc1-a290dbc49264.5585307395bb7342f926993412ce1cf2.jpeg
Dell Chromebook 11 3180 - Celeron N3060 / 1.6 GHz - Chrome OS - 4 GB RAM - 16 GB eMMC - 11.6 inch 1366 x 768 (HD) - HD Graphics 400 - Wi-Fi - black - BTS - with 1 Year Dell Mail-In Service,$164.98,"Sold & shipped by ASN Depot, Inc.Free delivery",3.6,21 people,https://i5.walmartimages.com/asr/9144f958-fe77-4296-825d-5ee267d87f1a.e3ee6d1261c59e5cd096fd04b66e5e28.jpeg
Certified Refurbished Dell Precision M3800 Intel i7-4702HQ 2.20Ghz 16GB RAM 512GB SSD Win 10 Pro WC,N/A,Sold & shipped by GeekFurbFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
HP 17.3 inch Touchscreen Laptop Notebook 17-ca0054cl 12GB Memory 1TB Hard Drive AMD A9 PC,N/A,Pro sellerSold & shipped by Alpha DistributionFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"HP 14-cf0006dx - Core i3 7100U / 2.4 GHz - Win 10 Home in S mode - 4 GB RAM - 128 GB SSD - 14 inch 1366 x 768 (HD) - HD Graphics 620 - Bluetooth - ash silver keyboard frame, vertical brushed pattern, pale gold (cover and base) - kbd: US",$399.99,Pro sellerSold & shipped by Alpha DistributionFree delivery,5.0,2 people,https://i5.walmartimages.com/asr/02249d5e-d827-4418-a6b1-51e080fecba5_1.ea531e9e9e3e1b740897622662a9a531.jpeg
"HP Pavilion Chromebook 14 inch, Intel Celeron 847, 4GB RAM, 16GB SSD, Chrome OS, 14-c025us",N/A,Sold & shipped by Unlock GadgetFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
"Asus ZenBook 13 Ultra-Slim Laptop 13.3 Full HD NanoEdge Bezel, Intel Core i7-10510U, 16GB RAM, 512GB PCIe SSD, Innovative Screenpad 2.0, Windows 10 Pro - UX334FLC-AH79, Royal Blue Notebook",N/A,Sold & shipped by MASTERTRONICSFree delivery,0.0,N/A,https://e7.pngegg.com/pngimages/807/613/png-clipart-computer-icons-jpeg-sold-out-text-warning-sign-thumbnail.png
